--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| 4:1 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| 380 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| :40 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 60: |     |     |     |     |     |     |     | t)  |     |     |     |
| fff |     |     |     |     |     |     |     |     |     |     |     |
| f:: |     |     |     |     |     |     |     |     |     |     |     |
| a/1 |     |     |     |     |     |     |     |     |     |     |     |
| 28  |     |     |     |     |     |     |     |     |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 48/ | 1/9 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | .0  |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| e/1 |     |     |     |     |     |     |     | ect |     |     |     |
| 28  |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4a/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 0.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| f/1 |     |     |     |     |     |     |     | ect |     |     |     |
| 28  |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 40/ | 1/5 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | .0  |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 10/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 42/ | 1/6 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | .0  |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 11/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 44/ | 1/7 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | .0  |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 12/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 46/ | 1/8 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | .0  |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 13/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4c/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 1.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 14/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4e/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 2.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 15/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 50/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 3.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 16/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 52/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 4.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 17/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 54/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 5.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 18/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 56/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 6.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 19/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 58/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 7.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 1a/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 5a/ | 1/1 |     |     |
| 60: |     |     |     |     |     |     |     | 127 | 8.0 |     |     |
| fff |     |     |     |     |     |     |     | (in |     |     |     |
| f:: |     |     |     |     |     |     |     | dir |     |     |     |
| 1b/ |     |     |     |     |     |     |     | ect |     |     |     |
| 128 |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4e/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 2.0 |     |     |
| 200 |     |     |     |     |     |     |     | (in |     |     |     |
| ::/ |     |     |     |     |     |     |     | dir |     |     |     |
| 127 |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 52/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 4.0 |     |     |
| 200 |     |     |     |     |     |     |     | (in |     |     |     |
| ::2 |     |     |     |     |     |     |     | dir |     |     |     |
| /12 |     |     |     |     |     |     |     | ect |     |     |     |
| 7   |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 5a/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 8.0 |     |     |
| 200 |     |     |     |     |     |     |     | (in |     |     |     |
| ::4 |     |     |     |     |     |     |     | dir |     |     |     |
| /12 |     |     |     |     |     |     |     | ect |     |     |     |
| 7   |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 50/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 3.0 |     |     |
| 300 |     |     |     |     |     |     |     | (in | eth |     |     |
| ::/ |     |     |     |     |     |     |     | dir | ern |     |     |
| 127 |     |     |     |     |     |     |     | ect | et- |     |     |
|     |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 4.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 52/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 50/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 3.0 |     |     |
| 500 |     |     |     |     |     |     |     | (in | eth |     |     |
| ::/ |     |     |     |     |     |     |     | dir | ern |     |     |
| 127 |     |     |     |     |     |     |     | ect | et- |     |     |
|     |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 4.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 52/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4c/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 1.0 |     |     |
| a00 |     |     |     |     |     |     |     | (in | eth |     |     |
| ::/ |     |     |     |     |     |     |     | dir | ern |     |     |
| 127 |     |     |     |     |     |     |     | ect | et- |     |     |
|     |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 2.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 4e/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 4c/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 1.0 |     |     |
| a00 |     |     |     |     |     |     |     | (in | eth |     |     |
| ::2 |     |     |     |     |     |     |     | dir | ern |     |     |
| /12 |     |     |     |     |     |     |     | ect | et- |     |     |
| 7   |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 2.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 4e/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 58/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 7.0 |     |     |
| 110 |     |     |     |     |     |     |     | (in | eth |     |     |
| 0:: |     |     |     |     |     |     |     | dir | ern |     |     |
| /12 |     |     |     |     |     |     |     | ect | et- |     |     |
| 7   |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 8.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 5a/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 50/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 3.0 |     |     |
| 140 |     |     |     |     |     |     |     | (in | eth |     |     |
| 0:: |     |     |     |     |     |     |     | dir | ern |     |     |
| /12 |     |     |     |     |     |     |     | ect | et- |     |     |
| 7   |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 4.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 52/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 58/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 7.0 |     |     |
| 170 |     |     |     |     |     |     |     | (in | eth |     |     |
| 0:: |     |     |     |     |     |     |     | dir | ern |     |     |
| /12 |     |     |     |     |     |     |     | ect | et- |     |     |
| 7   |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 8.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 5a/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 54/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 5.0 |     |     |
| 1b0 |     |     |     |     |     |     |     | (in | eth |     |     |
| 0:: |     |     |     |     |     |     |     | dir | ern |     |     |
| /12 |     |     |     |     |     |     |     | ect | et- |     |     |
| 7   |     |     |     |     |     |     |     | /lo | 1/1 |     |     |
|     |     |     |     |     |     |     |     | cal | 6.0 |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
|     |     |     |     |     |     |     |     | fc0 |     |     |     |
|     |     |     |     |     |     |     |     | 0:d |     |     |     |
|     |     |     |     |     |     |     |     | a:: |     |     |     |
|     |     |     |     |     |     |     |     | 56/ |     |     |     |
|     |     |     |     |     |     |     |     | 127 |     |     |     |
|     |     |     |     |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 260 | 0   | bgp | bgp | Tru | def | 0   | 170 | fc0 | eth |     |     |
| 4:1 |     |     | _mg | e   | aul |     |     | 0:d | ern |     |     |
| 380 |     |     | r   |     | t   |     |     | a:: | et- |     |     |
| :40 |     |     |     |     |     |     |     | 5a/ | 1/1 |     |     |
| 61: |     |     |     |     |     |     |     | 127 | 8.0 |     |     |
| 1c0 |     |     |     |     |     |     |     | (in |     |     |     |
| 0:: |     |     |     |     |     |     |     | dir |     |     |     |
| /12 |     |     |     |     |     |     |     | ect |     |     |     |
| 7   |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| fc0 | 2   | loc | net | Tru | def | 0   | 0   | fc0 | eth |     |     |
| 0:d |     | al  | _in | e   | aul |     |     | 0:d | ern |     |     |
| a:: |     |     | st_ |     | t   |     |     | a:: | et- |     |     |
| 20/ |     |     | mgr |     |     |     |     | 20  | 1/1 |     |     |
| 127 |     |     |     |     |     |     |     | (di | .0  |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 2   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 0:d |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| a:: |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 20/ |     |     | mgr |     |     |     |     | rac |     |     |     |
| 128 |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 4   | loc | net | Tru | def | 0   | 0   | fc0 | eth |     |     |
| 0:d |     | al  | _in | e   | aul |     |     | 0:d | ern |     |     |
| a:: |     |     | st_ |     | t   |     |     | a:: | et- |     |     |
| 28/ |     |     | mgr |     |     |     |     | 28  | 1/3 |     |     |
| 127 |     |     |     |     |     |     |     | (di | .0  |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 4   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 0:d |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| a:: |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 28/ |     |     | mgr |     |     |     |     | rac |     |     |     |
| 128 |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 3   | loc | net | Tru | def | 0   | 0   | fc0 | eth |     |     |
| 0:d |     | al  | _in | e   | aul |     |     | 0:d | ern |     |     |
| a:: |     |     | st_ |     | t   |     |     | a:: | et- |     |     |
| 30/ |     |     | mgr |     |     |     |     | 30  | 1/2 |     |     |
| 127 |     |     |     |     |     |     |     | (di | .0  |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 3   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 0:d |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| a:: |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 30/ |     |     | mgr |     |     |     |     | rac |     |     |     |
| 128 |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 5   | loc | net | Tru | def | 0   | 0   | fc0 | eth |     |     |
| 0:d |     | al  | _in | e   | aul |     |     | 0:d | ern |     |     |
| a:: |     |     | st_ |     | t   |     |     | a:: | et- |     |     |
| 38/ |     |     | mgr |     |     |     |     | 38  | 1/4 |     |     |
| 127 |     |     |     |     |     |     |     | (di | .0  |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 5   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 0:d |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| a:: |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 38/ |     |     | mgr |     |     |     |     | rac |     |     |     |
| 128 |     |     |     |     |     |     |     | t)  |     |     |     |
| fc0 | 6   | loc | net | Tru | def | 0   | 0   | fc0 | eth |     |     |
| 0:d |     | al  | _in | e   | aul |     |     | 0:d | ern |     |     |
| a:: |     |     | st_ |     | t   |     |     | a:: | et- |     |     |
| 40/ |     |     | mgr |     |     |     |     | 40  | 1/5 |     |     |
| 127 |     |     |     |     |     |     |     | (di | .0  |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
