Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 40/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .75 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .20 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 7.2 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 43/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 43/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .75 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .20 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 7.2 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 44/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 44/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .75 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .20 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 7.2 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 48/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 48/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .75 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .20 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 7.2 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 54/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 54/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .75 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .20 |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 7.2 |     |     |     |     | TER |     |     | /31 |     |     |     |
| 55/ |     |     |     |     | NAL |     |     | (in |     |     |     |
| 32  |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .75 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 7.2 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 55/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 169 | 20  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .25 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| 4.2 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 55. |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 2   |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 169 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .25 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| 4.2 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 55. |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 2/3 |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 192 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 10. | irb |     |     |
| .80 |     |     | _mg | se  | KET |     |     | 0.6 | 6.0 |     |     |
| .8. |     |     | r   |     | -IN |     |     | .96 |     |     |     |
| 124 |     |     |     |     | TER |     |     | /31 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | (in |     |     |     |
|     |     |     |     |     | -   |     |     | dir |     |     |     |
|     |     |     |     |     | IP- |     |     | ect |     |     |     |
|     |     |     |     |     | VRF |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 192 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .80 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .8. |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 124 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| /32 |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
|     |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
--------------------------------------------------------------------------------
IPv4 routes total                    : 228
IPv4 prefixes with active routes     : 183
IPv4 prefixes with active ECMP routes: 41
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| fix |     | te  | te  | ive | gin | ric |  f  | t-  | t-  | kup | kup |
|     |     | Typ | Own |     | Net |     |     | hop | hop | Nex | Nex |
|     |     |  e  | er  |     | wor |     |     | (Ty | Int | t-  | t-  |
|     |     |     |     |     | k I |     |     | pe) | erf | hop | hop |
|     |     |     |     |     | nst |     |     |     | ace | (Ty | Int |
|     |     |     |     |     | anc |     |     |     |     | pe) | erf |
|     |     |     |     |     |  e  |     |     |     |     |     | ace |
+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| 0.0 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .0. |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| 0/0 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
|     |     |     |     |     |     |     |     | .72 | 1/4 |     |     |
|     |     |     |     |     |     |     |     | /31 | 9.0 |     |     |
|     |     |     |     |     |     |     |     | (in | eth |     |     |
|     |     |     |     |     |     |     |     | dir | ern |     |     |
|     |     |     |     |     |     |     |     | ect | et- |     |     |
|     |     |     |     |     |     |     |     | /lo | 1/5 |     |     |
|     |     |     |     |     |     |     |     | cal | 1.0 |     |     |
|     |     |     |     |     |     |     |     | )   | eth |     |     |
|     |     |     |     |     |     |     |     | 10. | ern |     |     |
|     |     |     |     |     |     |     |     | 253 | et- |     |     |
|     |     |     |     |     |     |     |     | .20 | 1/5 |     |     |
|     |     |     |     |     |     |     |     | .12 | 0.0 |     |     |
|     |     |     |     |     |     |     |     | 8/3 | eth |     |     |
|     |     |     |     |     |     |     |     | 1 ( | ern |     |     |
|     |     |     |     |     |     |     |     | ind | et- |     |     |
|     |     |     |     |     |     |     |     | ire | 1/5 |     |     |
|     |     |     |     |     |     |     |     | ct/ | 2.0 |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .10 |     |     |     |
|     |     |     |     |     |     |     |     | 0/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .15 |     |     |     |
|     |     |     |     |     |     |     |     | 6/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 10. | 1   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .72 |     |     | mgr |     |     |     |     | .73 | 1/4 |     |     |
| /31 |     |     |     |     |     |     |     | (di | 9.0 |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 10. | 1   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .73 |     |     | mgr |     |     |     |     | rac |     |     |     |
| /32 |     |     |     |     |     |     |     | t)  |     |     |     |
| 10. | 2   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .10 |     |     | mgr |     |     |     |     | .10 | 1/5 |     |     |
| 0/3 |     |     |     |     |     |     |     | 1 ( | 0.0 |     |     |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 2   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .10 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 1/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 10. | 3   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .12 |     |     | mgr |     |     |     |     | .12 | 1/5 |     |     |
| 8/3 |     |     |     |     |     |     |     | 9 ( | 1.0 |     |     |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 3   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .12 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 9/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 10. | 4   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .15 |     |     | mgr |     |     |     |     | .15 | 1/5 |     |     |
| 6/3 |     |     |     |     |     |     |     | 7 ( | 2.0 |     |     |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 4   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .15 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 7/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 10. | 5   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .17 |     |     | mgr |     |     |     |     | .17 | 1/5 |     |     |
| 6/3 |     |     |     |     |     |     |     | 6 ( | 3.0 |     |     |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 5   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .17 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 6/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 10. | 6   | loc | net | Tru | def | 0   | 0   | 10. | eth |     |     |
| 253 |     | al  | _in | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | st_ |     | t   |     |     | .20 | et- |     |     |
| .17 |     |     | mgr |     |     |     |     | .17 | 1/5 |     |     |
| 8/3 |     |     |     |     |     |     |     | 8 ( | 4.0 |     |     |
| 1   |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 6   | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| 253 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .20 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| .17 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 8/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 19  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 4/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .28 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .22 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 2.1 |     |     |     |     |     |     |     | .17 | 1/5 |     |     |
| 5/3 |     |     |     |     |     |     |     | 6/3 | 3.0 |     |     |
| 2   |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/5 |     |     |
|     |     |     |     |     |     |     |     | loc | 4.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 8/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 147 | 22  | hos | net | Tru | def | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | aul |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | t   |     |     | ext |     |     |     |
| 2.3 |     |     | mgr |     |     |     |     | rac |     |     |     |
| 0/3 |     |     |     |     |     |     |     | t)  |     |     |     |
| 2   |     |     |     |     |     |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .28 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .22 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 2.3 |     |     |     |     |     |     |     | .17 | 1/5 |     |     |
| 1/3 |     |     |     |     |     |     |     | 6/3 | 3.0 |     |     |
| 2   |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/5 |     |     |
|     |     |     |     |     |     |     |     | loc | 4.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 8/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
--------------------------------------------------------------------------------
IPv4 routes total                    : 17
IPv4 prefixes with active routes     : 17
IPv4 prefixes with active ECMP routes: 3
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance mgmt
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| fix |     | te  | te  | ive | gin | ric |  f  | t-  | t-  | kup | kup |
|     |     | Typ | Own |     | Net |     |     | hop | hop | Nex | Nex |
|     |     |  e  | er  |     | wor |     |     | (Ty | Int | t-  | t-  |
|     |     |     |     |     | k I |     |     | pe) | erf | hop | hop |
|     |     |     |     |     | nst |     |     |     | ace | (Ty | Int |
|     |     |     |     |     | anc |     |     |     |     | pe) | erf |
|     |     |     |     |     |  e  |     |     |     |     |     | ace |
+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| 0.0 | 0   | sta | sta | Tru | mgm | 1   | 5   | 10. | mgm |     |     |
| .0. |     | tic | tic | e   | t   |     |     | 55. | t0. |     |     |
| 0/0 |     |     | _ro |     |     |     |     | 132 | 0   |     |     |
|     |     |     | ute |     |     |     |     | .0/ |     |     |     |
|     |     |     | _mg |     |     |     |     | 25  |     |     |     |
|     |     |     | r   |     |     |     |     | (in |     |     |     |
|     |     |     |     |     |     |     |     | dir |     |     |     |
|     |     |     |     |     |     |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /lo |     |     |     |
|     |     |     |     |     |     |     |     | cal |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 10. | 0   | lin | lin | Fal | mgm | 0   | 5   | 10. | mgm |     |     |
| 55. |     | ux  | ux_ | se  | t   |     |     | 55. | t0. |     |     |
| 132 |     |     | mgr |     |     |     |     | 132 | 0   |     |     |
| .0/ |     |     |     |     |     |     |     | .0  |     |     |     |
| 25  |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 10. | 30  | loc | net | Tru | mgm | 0   | 0   | 10. | mgm |     |     |
| 55. |     | al  | _in | e   | t   |     |     | 55. | t0. |     |     |
| 132 |     |     | st_ |     |     |     |     | 132 | 0   |     |     |
| .0/ |     |     | mgr |     |     |     |     | .2  |     |     |     |
| 25  |     |     |     |     |     |     |     | (di |     |     |     |
|     |     |     |     |     |     |     |     | rec |     |     |     |
|     |     |     |     |     |     |     |     | t)  |     |     |     |
| 10. | 30  | hos | net | Tru | mgm | 0   | 0   | Non | Non |     |     |
| 55. |     | t   | _in | e   | t   |     |     | e ( | e   |     |     |
| 132 |     |     | st_ |     |     |     |     | ext |     |     |     |
| .2/ |     |     | mgr |     |     |     |     | rac |     |     |     |
| 32  |     |     |     |     |     |     |     | t)  |     |     |     |
| 10. | 30  | hos | net | Tru | mgm | 0   | 0   | Non |     |     |     |
| 55. |     | t   | _in | e   | t   |     |     | e ( |     |     |     |
| 132 |     |     | st_ |     |     |     |     | bro |     |     |     |
| .12 |     |     | mgr |     |     |     |     | adc |     |     |     |
| 7/3 |     |     |     |     |     |     |     | ast |     |     |     |
| 2   |     |     |     |     |     |     |     | )   |     |     |     |
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
--------------------------------------------------------------------------------
IPv4 routes total                    : 5
IPv4 prefixes with active routes     : 4
IPv4 prefixes with active ECMP routes: 0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
| fix |     | te  | te  | ive | gin | ric |  f  | t-  | t-  | kup | kup |
|     |     | Typ | Own |     | Net |     |     | hop | hop | Nex | Nex |
|     |     |  e  | er  |     | wor |     |     | (Ty | Int | t-  | t-  |
|     |     |     |     |     | k I |     |     | pe) | erf | hop | hop |
|     |     |     |     |     | nst |     |     |     | ace | (Ty | Int |
|     |     |     |     |     | anc |     |     |     |     | pe) | erf |
|     |     |     |     |     |  e  |     |     |     |     |     | ace |
+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+=====+
| ::/ | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| 0   |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
|     |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
|     |     |     | mgr |     | TER |     |     | 2.0 |     |     |     |
