--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 75.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 07.2 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 44/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 75.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 07.2 |      |      |      |      | NTER |      |      | 6/31 | rb4. |
| 48/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb2 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 75.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 07.2 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 48/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 75.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 07.2 |      |      |      |      | NTER |      |      | 6/31 | rb5. |
| 54/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b4.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb3 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.9 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 75.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 07.2 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 54/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 75.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 07.2 |      |      |      |      | NTER |      |      | 6/31 | rb5. |
| 55/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b4.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb3 |
|      |      |      |      |      |      |      |      | cal) | .0 i |
|      |      |      |      |      |      |      |      | 10.0 | rb2. |
|      |      |      |      |      |      |      |      | .6.9 | 0 ir |
|      |      |      |      |      |      |      |      | 8/31 | b1.0 |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 06/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 75.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 07.2 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 55/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 169. | 33   | host | net_ | True | PACK | 0    | 0    | None | None |
| 254. |      |      | inst |      | ET-I |      |      | (ext |      |
| 255. |      |      | _mgr |      | NTER |      |      | ract |      |
| 1/32 |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 169. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 254. |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 255. |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 2/32 |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 192. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 80.8 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| .124 |      |      |      |      | NTER |      |      | 6/31 | rb4. |
| /32  |      |      |      |      | NAL- |      |      | (ind | 0 ir |
|      |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb2 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 04/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 192. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 80.8 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| .124 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| /32  |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv4 routes total                    : 228
IPv4 prefixes with active routes     : 183
IPv4 prefixes with active ECMP routes: 58
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| 0.0. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 0.0/ |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 0    |      |      |      |      |      |      |      | 0.72 | -1/4 |
|      |      |      |      |      |      |      |      | /31  | 9.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 1.0  |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.12 | -1/5 |
|      |      |      |      |      |      |      |      | 8/31 | 0.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.10 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.15 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 10.2 | 7    | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.72 |      |      | _mgr |      |      |      |      | 0.73 | -1/4 |
| /31  |      |      |      |      |      |      |      | (dir | 9.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| 10.2 | 7    | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.73 |      |      | _mgr |      |      |      |      | ract |      |
| /32  |      |      |      |      |      |      |      | )    |      |
| 10.2 | 8    | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.10 |      |      | _mgr |      |      |      |      | 0.10 | -1/5 |
| 0/31 |      |      |      |      |      |      |      | 1 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.2 | 8    | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.10 |      |      | _mgr |      |      |      |      | ract |      |
| 1/32 |      |      |      |      |      |      |      | )    |      |
| 10.2 | 9    | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.12 |      |      | _mgr |      |      |      |      | 0.12 | -1/5 |
| 8/31 |      |      |      |      |      |      |      | 9 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.2 | 9    | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.12 |      |      | _mgr |      |      |      |      | ract |      |
| 9/32 |      |      |      |      |      |      |      | )    |      |
| 10.2 | 10   | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.15 |      |      | _mgr |      |      |      |      | 0.15 | -1/5 |
| 6/31 |      |      |      |      |      |      |      | 7 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.2 | 10   | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.15 |      |      | _mgr |      |      |      |      | ract |      |
| 7/32 |      |      |      |      |      |      |      | )    |      |
| 10.2 | 11   | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.17 |      |      | _mgr |      |      |      |      | 0.17 | -1/5 |
| 6/31 |      |      |      |      |      |      |      | 6 (d | 3.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.2 | 11   | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.17 |      |      | _mgr |      |      |      |      | ract |      |
| 6/32 |      |      |      |      |      |      |      | )    |      |
| 10.2 | 12   | loca | net_ | True | defa | 0    | 0    | 10.2 | ethe |
| 53.2 |      | l    | inst |      | ult  |      |      | 53.2 | rnet |
| 0.17 |      |      | _mgr |      |      |      |      | 0.17 | -1/5 |
| 8/31 |      |      |      |      |      |      |      | 8 (d | 4.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.2 | 12   | host | net_ | True | defa | 0    | 0    | None | None |
| 53.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 0.17 |      |      | _mgr |      |      |      |      | ract |      |
| 8/32 |      |      |      |      |      |      |      | )    |      |
| 147. | 25   | host | net_ | True | defa | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 22.1 |      |      | _mgr |      |      |      |      | ract |      |
| 4/32 |      |      |      |      |      |      |      | )    |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.1 |      |      |      |      |      |      |      | 0.17 | -1/5 |
| 5/32 |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 28   | host | net_ | True | defa | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ult  |      |      | (ext |      |
| 22.3 |      |      | _mgr |      |      |      |      | ract |      |
| 0/32 |      |      |      |      |      |      |      | )    |      |
| 147. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 28.2 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 22.3 |      |      |      |      |      |      |      | 0.17 | -1/5 |
| 1/32 |      |      |      |      |      |      |      | 6/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/5 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 8/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv4 routes total                    : 17
IPv4 prefixes with active routes     : 17
IPv4 prefixes with active ECMP routes: 3
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance mgmt
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| 0.0. | 0    | stat | stat | True | mgmt | 1    | 5    | 10.5 | mgmt |
| 0.0/ |      | ic   | ic_r |      |      |      |      | 5.13 | 0.0  |
| 0    |      |      | oute |      |      |      |      | 2.0/ |      |
|      |      |      | _mgr |      |      |      |      | 25 ( |      |
|      |      |      |      |      |      |      |      | indi |      |
|      |      |      |      |      |      |      |      | rect |      |
|      |      |      |      |      |      |      |      | /loc |      |
|      |      |      |      |      |      |      |      | al)  |      |
| 10.5 | 0    | linu | linu | Fals | mgmt | 0    | 5    | 10.5 | mgmt |
| 5.13 |      | x    | x_mg | e    |      |      |      | 5.13 | 0.0  |
| 2.0/ |      |      | r    |      |      |      |      | 2.0  |      |
| 25   |      |      |      |      |      |      |      | (dir |      |
|      |      |      |      |      |      |      |      | ect) |      |
| 10.5 | 38   | loca | net_ | True | mgmt | 0    | 0    | 10.5 | mgmt |
| 5.13 |      | l    | inst |      |      |      |      | 5.13 | 0.0  |
| 2.0/ |      |      | _mgr |      |      |      |      | 2.2  |      |
| 25   |      |      |      |      |      |      |      | (dir |      |
|      |      |      |      |      |      |      |      | ect) |      |
| 10.5 | 38   | host | net_ | True | mgmt | 0    | 0    | None | None |
| 5.13 |      |      | inst |      |      |      |      | (ext |      |
| 2.2/ |      |      | _mgr |      |      |      |      | ract |      |
| 32   |      |      |      |      |      |      |      | )    |      |
| 10.5 | 38   | host | net_ | True | mgmt | 0    | 0    | None |      |
| 5.13 |      |      | inst |      |      |      |      | (bro |      |
| 2.12 |      |      | _mgr |      |      |      |      | adca |      |
| 7/32 |      |      |      |      |      |      |      | st)  |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv4 routes total                    : 5
IPv4 prefixes with active routes     : 4
IPv4 prefixes with active ECMP routes: 0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| ::/0 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
|      |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
|      |      |      | _mgr |      | NTER |      |      | 22.0 |      |
|      |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.2 |      |
|      |      |      |      |      |      |      |      | 22.1 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| /127 |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 18   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb6 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| /127 |      |      |      |      | IP-  |      |      | (dir |      |
|      |      |      |      |      | VRF  |      |      | ect) |      |
| 2604 | 18   | host | net_ | True | PACK | 0    | 0    | None | None |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| /128 |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2/12 |      |      |      |      | IP-  |      |      | (ind |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 17   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb5 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| 2/12 |      |      |      |      | IP-  |      |      | 2 (d |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 2604 | 17   | host | net_ | True | PACK | 0    | 0    | None | None |
| :138 |      |      | inst |      | ET-I |      |      | (ext |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | ract |      |
| 60:: |      |      |      |      | NAL- |      |      | )    |      |
| 2/12 |      |      |      |      | IP-  |      |      |      |      |
| 8    |      |      |      |      | VRF  |      |      |      |      |
| 2604 | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| :138 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 0:40 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 60:: |      |      |      |      | NAL- |      |      | 1/32 |      |
| 4/12 |      |      |      |      | IP-  |      |      | (ind |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 2604 | 16   | loca | net_ | True | PACK | 0    | 0    | 2604 | irb4 |
| :138 |      | l    | inst |      | ET-I |      |      | :138 | .0   |
| 0:40 |      |      | _mgr |      | NTER |      |      | 0:40 |      |
| 60:: |      |      |      |      | NAL- |      |      | 60:: |      |
| 4/12 |      |      |      |      | IP-  |      |      | 4 (d |      |
| 7    |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 2604 | 16   | host | net_ | True | PACK | 0    | 0    | None | None |
