--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :10/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :11/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :12/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :13/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :14/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :15/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :16/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :17/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :18/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :19/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :1a/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0 e |
| fff: |      |      |      |      |      |      |      | (ind | ther |
| :1b/ |      |      |      |      |      |      |      | irec | net- |
| 128  |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 61:3 |      |      |      |      |      |      |      | 127  | .0 e |
| 00:: |      |      |      |      |      |      |      | (ind | ther |
| /127 |      |      |      |      |      |      |      | irec | net- |
|      |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 61:5 |      |      |      |      |      |      |      | 127  | .0 e |
| 00:: |      |      |      |      |      |      |      | (ind | ther |
| /127 |      |      |      |      |      |      |      | irec | net- |
|      |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 61:a |      |      |      |      |      |      |      | 127  | .0 e |
| 00:: |      |      |      |      |      |      |      | (ind | ther |
| /127 |      |      |      |      |      |      |      | irec | net- |
|      |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :20/ | -1/5 |
| 61:a |      |      |      |      |      |      |      | 127  | .0 e |
| 00:: |      |      |      |      |      |      |      | (ind | ther |
| 2/12 |      |      |      |      |      |      |      | irec | net- |
| 7    |      |      |      |      |      |      |      | t/lo | 1/7. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :24/ | /6.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/8 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :22/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :26/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
