--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | :6e/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :68/ | -1/1 |
| 61:a |      |      |      |      |      |      |      | 127  | 1.0  |
| 00:: |      |      |      |      |      |      |      | (ind | ethe |
| /127 |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :6a/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :68/ | -1/1 |
| 61:a |      |      |      |      |      |      |      | 127  | 1.0  |
| 00:: |      |      |      |      |      |      |      | (ind | ethe |
| 2/12 |      |      |      |      |      |      |      | irec | rnet |
| 7    |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :6a/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :74/ | -1/1 |
| 61:1 |      |      |      |      |      |      |      | 127  | 7.0  |
| 100: |      |      |      |      |      |      |      | (ind | ethe |
| :/12 |      |      |      |      |      |      |      | irec | rnet |
| 7    |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :76/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :6c/ | -1/1 |
| 61:1 |      |      |      |      |      |      |      | 127  | 3.0  |
| 400: |      |      |      |      |      |      |      | (ind | ethe |
| :/12 |      |      |      |      |      |      |      | irec | rnet |
| 7    |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :6e/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :74/ | -1/1 |
| 61:1 |      |      |      |      |      |      |      | 127  | 7.0  |
| 700: |      |      |      |      |      |      |      | (ind | ethe |
| :/12 |      |      |      |      |      |      |      | irec | rnet |
| 7    |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 8.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :76/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :70/ | -1/1 |
| 61:1 |      |      |      |      |      |      |      | 127  | 5.0  |
| b00: |      |      |      |      |      |      |      | (ind | ethe |
| :/12 |      |      |      |      |      |      |      | irec | rnet |
| 7    |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :72/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| fc00 | 1    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :22/ |      |      | _mgr |      |      |      |      | :22  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 1    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :22/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 3    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :2a/ |      |      | _mgr |      |      |      |      | :2a  | -1/3 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 3    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :2a/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 2    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :32/ |      |      | _mgr |      |      |      |      | :32  | -1/2 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 2    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :32/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 4    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :3a/ |      |      | _mgr |      |      |      |      | :3a  | -1/4 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 4    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :3a/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 5    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :5c/ |      |      | _mgr |      |      |      |      | :5c  | -1/5 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 5    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :5c/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 6    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :5e/ |      |      | _mgr |      |      |      |      | :5e  | -1/6 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 6    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :5e/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 7    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :60/ |      |      | _mgr |      |      |      |      | :60  | -1/7 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 7    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :60/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 8    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :62/ |      |      | _mgr |      |      |      |      | :62  | -1/8 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 8    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :62/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 9    | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :64/ |      |      | _mgr |      |      |      |      | :64  | -1/9 |
| 127  |      |      |      |      |      |      |      | (dir | .0   |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 9    | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :64/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 10   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :66/ |      |      | _mgr |      |      |      |      | :66  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 0.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 10   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :66/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 11   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :68/ |      |      | _mgr |      |      |      |      | :68  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 1.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 11   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :68/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 12   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :6a/ |      |      | _mgr |      |      |      |      | :6a  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 2.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 12   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :6a/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 13   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :6c/ |      |      | _mgr |      |      |      |      | :6c  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 3.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 13   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :6c/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 14   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :6e/ |      |      | _mgr |      |      |      |      | :6e  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 4.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 14   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :6e/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 15   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :70/ |      |      | _mgr |      |      |      |      | :70  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 5.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 15   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :70/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 16   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :72/ |      |      | _mgr |      |      |      |      | :72  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 6.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 16   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :72/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 17   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :74/ |      |      | _mgr |      |      |      |      | :74  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 7.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 17   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :74/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
| fc00 | 18   | loca | net_ | True | defa | 0    | 0    | fc00 | ethe |
| :da: |      | l    | inst |      | ult  |      |      | :da: | rnet |
| :76/ |      |      | _mgr |      |      |      |      | :76  | -1/1 |
| 127  |      |      |      |      |      |      |      | (dir | 8.0  |
|      |      |      |      |      |      |      |      | ect) |      |
| fc00 | 18   | host | net_ | True | defa | 0    | 0    | None | None |
| :da: |      |      | inst |      | ult  |      |      | (ext |      |
| :76/ |      |      | _mgr |      |      |      |      | ract |      |
| 128  |      |      |      |      |      |      |      | )    |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv6 routes total                    : 60
IPv6 prefixes with active routes     : 60
IPv6 prefixes with active ECMP routes: 9
--------------------------------------------------------------------------------


