<esr1a.rk06.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk06.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638199
System HW MAC Address: 10:98:26:B0:13:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:40:01.050Z
Total Memory         : 15987488 kB
Free Memory          : 8840222 kB
--------------------------------------------------------------------------------


<esr1a.rk06.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
     Statistics            Rx             Tx     
  Packets             757587286      922629255   
  Octets              238877183257   195967313076
  Discarded packets   27101027       0           
  Forwarded packets   730486259      922629255   
  Forwarded octets    238877183257   195967313076
  CPM packets         -              0           
  CPM octets          -              0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/53
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk06.p01.mx2:ethernet-1/53
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h32m30s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/53
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53
--------------------------------------------------------------------------------
       counter             Rx            Tx    
  Octets              291774723979   2808825593
  Unicast packets     825935348      35407049  
  Broadcast packets   7              6         
  Multicast packets   777944         777942    
  Errored packets     0              0         
  FCS error packets   0              N/A       
  MAC pause frames    0              0         
  Oversize frames     0              N/A       
  Jabber frames       0              N/A       
  Fragment frames     0              N/A       
  CRC errors          0              N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/53
--------------------------------------------------------------------------------
    units      Rx    Tx
  kbps rate   2854   0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/53
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               1667        1675    
  65-127 bytes           112373099   35172504
  128-255 bytes          443475572   917154  
  256-511 bytes          153615834   59346   
  512-1023 bytes         15263375    477     
  1024-1518 bytes        98928483    33841   
  1519+ bytes            3085258     0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/53
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/53
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/53.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h32m30s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.200/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::c8/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:1349/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/53.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/53.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/53.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
     Statistics          Rx      Tx 
  Packets             66335996   6  
  Octets              9885       698
  Discarded packets   66335948   0  
  Forwarded packets   48         6  
  Forwarded octets    9885       698
  CPM packets         -          0  
  CPM octets          -          0  
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/54
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk06.p01.mx2:ethernet-1/54
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h32m30s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/54
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54
--------------------------------------------------------------------------------
       counter             Rx            Tx    
  Octets              266004502261   4724873555
  Unicast packets     750406035      63813748  
  Broadcast packets   6              6         
  Multicast packets   777942         777943    
  Errored packets     0              0         
  FCS error packets   0              N/A       
  MAC pause frames    0              0         
  Oversize frames     0              N/A       
  Jabber frames       0              N/A       
  Fragment frames     0              N/A       
  CRC errors          0              N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/54
--------------------------------------------------------------------------------
    units      Rx     Tx
  kbps rate   12529   1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/54
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               1660        1670    
  65-127 bytes           76574181    63770663
  128-255 bytes          423208945   805503  
  256-511 bytes          145537207   3032    
  512-1023 bytes         15903348    40      
  1024-1518 bytes        88576590    10789   
  1519+ bytes            1521451     0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/54
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/54
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/54.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h32m30s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.202/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::ca/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:134a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/54.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/54.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/54.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
     Statistics          Rx      Tx 
  Packets             34188069   4  
  Octets              0          646
  Discarded packets   34188069   0  
  Forwarded packets   0          4  
  Forwarded octets    0          646
  CPM packets         -          0  
  CPM octets          -          0  
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/55
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h32m32s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/55
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/55
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/55
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/56
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h32m32s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/56
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/56
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/56
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/57
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h32m32s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/57
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/57
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/57
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/58
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h32m32s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/58
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/58
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/58
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: irb28
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c1c75bd5-0ecb-4f33-a710-8107133115c0,
                        Hostname: server-3115c0.rk06.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 185d6h32m0s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb28
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 185d6h32m0s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.6/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:1371/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb28.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb28.0
--------------------------------------------------------------------------------
Interface            : irb28
Subinterface         : irb28.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb28.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             34024380     53644375   
  Octets              4421485538   72326692780
  Discarded packets   209          0          
  Forwarded packets   34024171     53644375   
  Forwarded octets    4421485538   72326692780
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c66d822d-a099-4d2c-960d-f94fc3c1ae0f,
                        Hostname: server-c1ae0f.rk06.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d10h48m11s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb29
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d10h48m11s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.4/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:1372/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb29.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb29.0
--------------------------------------------------------------------------------
Interface            : irb29
Subinterface         : irb29.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb29.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             43183880     22553555   
  Octets              4828289169   28258569773
  Discarded packets   120          0          
  Forwarded packets   43183760     22553555   
  Forwarded octets    4828289169   28258569773
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Juan Saenz, Hostname: cbc02, Instance ID:
                        7e5ab3a2-6499-414e-94d1-e14fcee70e9b
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d10h50m19s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb30
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d10h50m19s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.52.8.128/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.223.8/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4061:1100::/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:1373/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb30.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb30.0
--------------------------------------------------------------------------------
Interface            : irb30
Subinterface         : irb30.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb30.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-b8c0c371-39c4-4188-a09b-8bb4ddf28634-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb30.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx     
  Packets             8048097     48762737   
  Octets              764658198   38509261697
  Discarded packets   84          0          
  Forwarded packets   8048013     48762737   
  Forwarded octets    764658198   38509261697
  CPM packets         -           0          
  CPM octets          -           0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 778dc94b-c2f1-4995-a22b-cae7fac5a5f8,
                        Hostname: server-c5a5f8.rk06.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d10h50m31s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb31
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d10h50m31s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.2/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:1374/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb31.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb31.0
--------------------------------------------------------------------------------
Interface            : irb31
Subinterface         : irb31.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb31.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             51273268     83398718    
  Octets              5513080528   115652589648
  Discarded packets   247          0           
  Forwarded packets   51273021     83398718    
  Forwarded octets    5513080528   115652589648
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb32
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Fabiano Feitosa, Hostname: m3-small-x86-01,
                        Instance ID: 24244f54-0fca-4f3b-b8b1-e113af9cf277
  Oper state          : up
  Down reason         : N/A
  Last change         : 179d8h55m42s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb32
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 179d8h55m42s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.52.12.0/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.223.6/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4061:1700::/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:1375/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb32.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 2 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb32.0
--------------------------------------------------------------------------------
Interface            : irb32
Subinterface         : irb32.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb32.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-886dee67-0eed-49e7-83e2-72339e2608c4-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb32.0
--------------------------------------------------------------------------------
     Statistics            Rx             Tx     
  Packets             3538448890     2192996793  
  Octets              723628590636   447703471209
