<esr1b.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223233021
System HW MAC Address: D4:4D:77:6D:AD:23
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:39:52.529Z
Total Memory         : 15987488 kB
Free Memory          : 9002113 kB
--------------------------------------------------------------------------------


<esr1b.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx    
  Packets             816286      2630340   
  Octets              269760786   3087185700
  Discarded packets   69408       144       
  Forwarded packets   746878      2630340   
  Forwarded octets    269760786   3087185700
  CPM packets         -           0         
  CPM octets          -           0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8a63dfed-5e98-46b8-a964-ede43a2ad1ca,
                        Hostname: server-2ad1ca.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 1d7h45m34s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter             Rx             Tx      
  Octets              191601768400   1048111812241
  Unicast packets     174766249      734619700    
  Broadcast packets   251            3996         
  Multicast packets   443633         21466648     
  Errored packets     0              0            
  FCS error packets   0              N/A          
  MAC pause frames    3088739        0            
  Oversize frames     0              N/A          
  Jabber frames       0              N/A          
  Fragment frames     0              N/A          
  CRC errors          0              N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx    
  64 bytes               51476450    46420884 
  65-127 bytes           1686519     242467   
  128-255 bytes          455539      20836699 
  256-511 bytes          7156        757932   
  512-1023 bytes         8804        277951   
  1024-1518 bytes        124664404   687554411
  1519+ bytes            0           0        
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 1d7h45m34s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics            Rx             Tx      
  Packets             174420564      733516829    
  Octets              191308935383   1044125587950
  Discarded packets   23054          229          
  Forwarded packets   174397510      733516829    
  Forwarded octets    191308935383   1044125587950
  CPM packets         -              0            
  CPM octets          -              0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h3m52s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              502225   1932502360
  Unicast packets     5431     892       
  Broadcast packets   3        4         
  Multicast packets   708      14522624  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag35
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               67     53      
  65-127 bytes           5298   325     
  128-255 bytes          723    14054071
  256-511 bytes          33     468777  
  512-1023 bytes         8      50      
  1024-1518 bytes        13     244     
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag35
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag35.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h3m52s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag35.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag35.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx  
  Packets             6142     874   
  Octets              414179   478804
  Discarded packets   730      44    
  Forwarded packets   5412     874   
  Forwarded octets    414179   478804
  CPM packets         -        0     
  CPM octets          -        0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag36
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h2m42s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag36
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              425032   2865991253
  Unicast packets     4547     522       
  Broadcast packets   2        4         
  Multicast packets   714      21539546  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag36
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               45     68      
  65-127 bytes           4484   110     
  128-255 bytes          690    20844158
  256-511 bytes          30     695448  
  512-1023 bytes         14     27      
  1024-1518 bytes        0      261     
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-36
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h2m42s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag36.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx  
  Packets             5263     519   
  Octets              335057   441835
  Discarded packets   727      8     
  Forwarded packets   4536     519   
  Forwarded octets    335057   441835
  CPM packets         -        0     
  CPM octets          -        0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER5, Instance ID: d336d81c-2a8f-4ccb-
                        bdda-2def643ba2cb
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h2m37s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag37
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              396667   2581379023
  Unicast packets     3979     30278     
  Broadcast packets   14       11        
  Multicast packets   772      19078635  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag37
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               50     57      
  65-127 bytes           4000   136     
  128-255 bytes          653    18463245
  256-511 bytes          47     615491  
  512-1023 bytes         15     398     
  1024-1518 bytes        0      29597   
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag37
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag37.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h2m37s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag37.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag37.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag37.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx   
  Packets             4765     30266   
  Octets              298519   43299597
  Discarded packets   813      15      
  Forwarded packets   3952     30266   
  Forwarded octets    298519   43299597
  CPM packets         -        0       
  CPM octets          -        0       
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d11h55m21s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag38
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lag38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lag38
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag38.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d11h55m21s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag38.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag38.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag38.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag45
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d11h54m46s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag45
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              85980   1932019872
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   703     14522604  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag45
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag45
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           78    0       
  128-255 bytes          625   14053844
  256-511 bytes          0     468760  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag45
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag45.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d11h54m46s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag45.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag45.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag45.0
--------------------------------------------------------------------------------
     Statistics       Rx    Tx
  Packets             703   0 
  Octets              0     0 
  Discarded packets   703   0 
  Forwarded packets   0     0 
  Forwarded octets    0     0 
  CPM packets         -     0 
  CPM octets          -     0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag46
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d11h55m43s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag46
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              88136   2865546676
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   703     21539522  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag46
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           36    0       
  128-255 bytes          667   20844087
  256-511 bytes          0     695435  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag46
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-46
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d11h55m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag46.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag46.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag46.0
--------------------------------------------------------------------------------
     Statistics       Rx    Tx
  Packets             703   0 
  Octets              0     0 
  Discarded packets   703   0 
  Forwarded packets   0     0 
  Forwarded octets    0     0 
  CPM packets         -     0 
  CPM octets          -     0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag46.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag47
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER5, Instance ID: d336d81c-2a8f-4ccb-
                        bdda-2def643ba2cb
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d11h55m8s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag47
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              94012   2538077408
  Unicast packets     0       0         
  Broadcast packets   12      0         
  Multicast packets   751     19078633  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag47
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag47
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           132   0       
  128-255 bytes          619   18463169
  256-511 bytes          12    615464  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag47
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag47.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d11h55m8s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag47.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag47.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag47.0
--------------------------------------------------------------------------------
     Statistics       Rx    Tx
  Packets             763   0 
  Octets              0     0 
  Discarded packets   763   0 
  Forwarded packets   0     0 
  Forwarded octets    0     0 
  CPM packets         -     0 
  CPM octets          -     0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag47.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag48
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 181d11h48m18s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag48
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              10650358   2426687388
  Unicast packets     0          0         
  Broadcast packets   0          0         
  Multicast packets   83260      18258912  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag48
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag48
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               0       0       
  65-127 bytes           135     0       
  128-255 bytes          83125   17684895
  256-511 bytes          0       574017  
  512-1023 bytes         0       0       
  1024-1518 bytes        0       0       
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag48
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag48.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 181d11h48m18s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag48.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag48.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag48.0
--------------------------------------------------------------------------------
     Statistics        Rx     Tx
  Packets             83260   0 
  Octets              0       0 
  Discarded packets   83260   0 
  Forwarded packets   0       0 
  Forwarded octets    0       0 
  CPM packets         -       0 
  CPM octets          -       0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag48.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h32m53s ago, No flaps since last clear
  Last stats clear    : never
