<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154878 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|      |      |      |      |      |      |      |      | t)   |      |
| 139. | vxla | vxla | 223  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 178. | n    | n    |      |      |      |      | -06- | 53.2 | rnet |
| 78.1 |      |      |      |      |      |      | 21T1 | 0.74 | -1/4 |
| 92/3 |      |      |      |      |      |      | 6:05 | (dir | 9.0  |
| 2    |      |      |      |      |      |      | :40. | ect) |      |
|      |      |      |      |      |      |      | 944Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 139. | vxla | vxla | 161  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 178. | n    | n    |      |      |      |      | -03- | 53.2 | rnet |
| 78.1 |      |      |      |      |      |      | 28T1 | 0.74 | -1/4 |
| 93/3 |      |      |      |      |      |      | 6:17 | (dir | 9.0  |
| 2    |      |      |      |      |      |      | :35. | ect) |      |
|      |      |      |      |      |      |      | 207Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 139. | vxla | vxla | 200  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 178. | n    | n    |      |      |      |      | -05- | 53.2 | rnet |
| 95.2 |      |      |      |      |      |      | 13T1 | 0.74 | -1/4 |
| 4/32 |      |      |      |      |      |      | 1:59 | (dir | 9.0  |
|      |      |      |      |      |      |      | :50. | ect) |      |
|      |      |      |      |      |      |      | 601Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 73   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 0.30 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 376Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 175  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -04- | 53.2 | rnet |
| 4.0/ |      |      |      |      |      |      | 17T0 | 0.74 | -1/4 |
| 32   |      |      |      |      |      |      | 8:09 | (dir | 9.0  |
|      |      |      |      |      |      |      | :13. | ect) |      |
|      |      |      |      |      |      |      | 128Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 172  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -04- | 53.2 | rnet |
| 4.1/ |      |      |      |      |      |      | 16T0 | 0.74 | -1/4 |
| 32   |      |      |      |      |      |      | 8:32 | (dir | 9.0  |
|      |      |      |      |      |      |      | :50. | ect) |      |
|      |      |      |      |      |      |      | 917Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 88   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 4.42 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 376Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 221  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -06- | 53.2 | rnet |
| 4.60 |      |      |      |      |      |      | 12T0 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 3:35 | (dir | 9.0  |
|      |      |      |      |      |      |      | :35. | ect) |      |
|      |      |      |      |      |      |      | 184Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 151  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -03- | 53.2 | rnet |
| 4.61 |      |      |      |      |      |      | 13T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 2:01 | (dir | 9.0  |
|      |      |      |      |      |      |      | :13. | ect) |      |
|      |      |      |      |      |      |      | 004Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 147  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -03- | 53.2 | rnet |
| 6.0/ |      |      |      |      |      |      | 06T0 | 0.74 | -1/4 |
| 32   |      |      |      |      |      |      | 9:30 | (dir | 9.0  |
|      |      |      |      |      |      |      | :20. | ect) |      |
|      |      |      |      |      |      |      | 014Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 148  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -03- | 53.2 | rnet |
| 6.1/ |      |      |      |      |      |      | 07T0 | 0.74 | -1/4 |
| 32   |      |      |      |      |      |      | 9:30 | (dir | 9.0  |
|      |      |      |      |      |      |      | :11. | ect) |      |
|      |      |      |      |      |      |      | 153Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 71   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 6.42 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 74   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 6.98 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 66   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.7 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 6.99 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 53   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.8 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 6.14 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 107  | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.9 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 2.20 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 9    | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.1 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 04.2 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| 2/32 |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 83   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.1 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 08.2 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| 4/32 |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 377Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 50   | Y    | 0    | 0    | 2023 | 10.2 | ethe |
| 40.1 | n    | n    |      |      |      |      | -12- | 53.2 | rnet |
| 10.1 |      |      |      |      |      |      | 11T1 | 0.74 | -1/4 |
| 8/32 |      |      |      |      |      |      | 5:13 | (dir | 9.0  |
|      |      |      |      |      |      |      | :32. | ect) |      |
|      |      |      |      |      |      |      | 378Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
|      |      |      |      |      |      |      |      | 2 (d | 0.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.15 | -1/5 |
|      |      |      |      |      |      |      |      | 8 (d | 2.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 145. | vxla | vxla | 191  | Y    | 0    | 0    | 2024 | 10.2 | ethe |
| 40.1 | n    | n    |      |      |      |      | -05- | 53.2 | rnet |
| 12.0 |      |      |      |      |      |      | 02T0 | 0.74 | -1/4 |
| /32  |      |      |      |      |      |      | 2:42 | (dir | 9.0  |
|      |      |      |      |      |      |      | :54. | ect) |      |
|      |      |      |      |      |      |      | 145Z |      |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.13 | -1/5 |
|      |      |      |      |      |      |      |      | 0 (d | 1.0  |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
|      |      |      |      |      |      |      |      | 10.2 | ethe |
|      |      |      |      |      |      |      |      | 53.2 | rnet |
|      |      |      |      |      |      |      |      | 0.10 | -1/5 |
