<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8896792 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4794452541   40634043569
  Unicast packets     42628456     30833521   
  Broadcast packets   227          159        
  Multicast packets   10605        21535717   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               221821     2772    
  65-127 bytes           37302226   3919315 
  128-255 bytes          4312720    21735684
  256-511 bytes          606633     987245  
  512-1023 bytes         182606     438119  
  1024-1518 bytes        13282      25286262
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 178d4h20m49s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             42639288     30844732   
  Octets              4793883961   37770504651
  Discarded packets   4490         6558       
  Forwarded packets   42634798     30844732   
  Forwarded octets    4793883961   37770504651
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: f67eff8b-d4a2-4090-9280-94dc8eb632de,
                        Hostname: server-b632de.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d2h20m0s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4649613012   16256842443
  Unicast packets     41004237     13755285   
  Broadcast packets   88           49         
  Multicast packets   6562         21538477   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               196761     530     
  65-127 bytes           35658646   3761736 
  128-255 bytes          4423815    21632631
  256-511 bytes          549149     956712  
  512-1023 bytes         182346     249830  
  1024-1518 bytes        170        8692372 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d2h20m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             41010887     13766500   
  Octets              4649530371   13392936763
  Discarded packets   652          6009       
  Forwarded packets   41010235     13766500   
  Forwarded octets    4649530371   13392936763
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: a15ceba7-e3bd-4069-9d40-81498826cc71,
                        Hostname: server-26cc71.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h24m54s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4389181863   53841875158
  Unicast packets     38975652     40737106   
  Broadcast packets   579          47908      
  Multicast packets   153595       21522059   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1175485    1055418 
  65-127 bytes           33231622   3739723 
  128-255 bytes          3904666    21790421
  256-511 bytes          536982     895276  
  512-1023 bytes         250508     478993  
  1024-1518 bytes        30563      34347242
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 56d4h24m54s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             39129826     40769097   
  Octets              4360411645   50987094861
  Discarded packets   248783       6877       
  Forwarded packets   38881043     40769097   
  Forwarded octets    4360411645   50987094861
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag36
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER2,
                        Instance ID: 294da83d-6313-4952-b117-4a8c7ce74255
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 73d15h47m29s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag36
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5237580354   15991449801
  Unicast packets     46083873     13581842   
  Broadcast packets   121          35         
  Multicast packets   4826         14977508   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag36
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               180255     147     
  65-127 bytes           39961184   3090199 
  128-255 bytes          5231918    15302166
  256-511 bytes          537333     676662  
  512-1023 bytes         178033     387949  
  1024-1518 bytes        97         9102262 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 73d15h47m29s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag36.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             46088820     13589593   
  Octets              5237497290   13999920511
  Discarded packets   660          4363       
  Forwarded packets   46088160     13589593   
  Forwarded octets    5237497290   13999920511
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER4,
                        Instance ID: 7c1d7db9-644c-4d54-b426-68244e1a54c9
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 29d18h55m13s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag37
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5336715115   16536947280
  Unicast packets     47111209     13972527   
  Broadcast packets   121          34         
  Multicast packets   5903         18891997   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag37
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               180831     157     
  65-127 bytes           40953264   3489894 
  128-255 bytes          5263408    19094200
  256-511 bytes          540568     804197  
  512-1023 bytes         179066     380083  
  1024-1518 bytes        96         9096027 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag37
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag37.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 29d18h55m13s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag37.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag37.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag37.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             47117233     13982342   
  Octets              5336625197   14024917666
  Discarded packets   718          5339       
  Forwarded packets   47116515     13982342   
  Forwarded octets    5336625197   14024917666
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER1, Instance ID:
                        0edd971b-7d7c-4d3c-acec-40a6cae6a07f
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 24d13h11m43s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag38
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5385647248   19335870243
  Unicast packets     47424120     15912649   
  Broadcast packets   143          41         
  Multicast packets   6065         19359144   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag38
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               182726     229     
  65-127 bytes           40841504   3536128 
  128-255 bytes          5671199    19549088
  256-511 bytes          555469     827380  
  512-1023 bytes         179263     417865  
  1024-1518 bytes        167        10941144
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag38
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag38.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 24d13h11m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag38.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag38.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag38.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             47430328     15922668   
  Octets              5385561036   16761716257
  Discarded packets   689          5545       
  Forwarded packets   47429639     15922668   
  Forwarded octets    5385561036   16761716257
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag46
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER2,
                        Instance ID: 294da83d-6313-4952-b117-4a8c7ce74255
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 73d15h47m17s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag46
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              83244   1992090790
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   672     14977502  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag46
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           54    7799    
  128-255 bytes          618   14486423
  256-511 bytes          0     483280  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag46
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 73d15h47m17s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag46.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag46.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag46.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             672    7799  
  Octets              4140   577126
  Discarded packets   618    54    
  Forwarded packets   54     7799  
  Forwarded octets    4140   577126
  CPM packets         -      0     
  CPM octets          -      0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag46.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag47
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER4,
                        Instance ID: 7c1d7db9-644c-4d54-b426-68244e1a54c9
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 29d18h55m2s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag47
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              88620   2512743848
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   714     18891982  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag47
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag47
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           54    9834    
  128-255 bytes          660   18272525
  256-511 bytes          0     609623  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag47
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag47.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 29d18h55m2s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag47.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag47.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag47.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             714    9834  
  Octets              4140   727716
  Discarded packets   660    54    
  Forwarded packets   54     9834  
  Forwarded octets    4140   727716
  CPM packets         -      0     
  CPM octets          -      0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag47.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag48
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER1, Instance ID:
                        0edd971b-7d7c-4d3c-acec-40a6cae6a07f
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 24d13h11m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag48
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              85572   2574879856
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   695     19359131  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag48
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag48
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           66    10068   
  128-255 bytes          629   18724353
  256-511 bytes          0     624710  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag48
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag48.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 24d13h11m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag48.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag48.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag48.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             695    10068 
  Octets              5060   745032
  Discarded packets   629    66    
  Forwarded packets   66     10068 
  Forwarded octets    5060   745032
  CPM packets         -      0     
  CPM octets          -      0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag48.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h36m9s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
