<esr1a.rk02.p01.mx2> show version

Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
Hostname             : esr1a.rk02.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638223
System HW MAC Address: 10:98:26:B0:97:14
Software Version     : v23.10.4
Build Number         : 89-g68bbba5a50
Architecture         : x86_64
Last Booted          : 2024-07-03T17:05:54.868Z
Total Memory         : 15986113 kB
Free Memory          : 12594117 kB
--------------------------------------------------------------------------------


<esr1a.rk02.p01.mx2> show platform environment

Could not chdir to home directory /home/mguayanone: No such file or directory
  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  1024-1518 bytes        562        6406707 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/51
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 37
  Voltage         : 3.2388
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/51
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            0.41             -0.07            44.806                 
  2            -0.27            -0.25            44.842                 
  3            -0.02            -1.32            44.766                 
  4            0.13             -0.37            44.750                 
================================================================================
  Subinterface: ethernet-1/51.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d13h8m11s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.125/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::7d/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:9747/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/51.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/51.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/51.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
     Statistics          Rx       Tx  
  Packets             20729490   273  
  Octets              0          46731
  Discarded packets   20729490   0    
  Forwarded packets   0          273  
  Forwarded octets    0          46731
  CPM packets         -          0    
  CPM octets          -          0    
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/52
--------------------------------------------------------------------------------
  Description         : BB: dsr4.rk02.p01.mx2:ethernet-1/7
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d13h8m11s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 6 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/52
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52
--------------------------------------------------------------------------------
       counter           Rx           Tx    
  Octets              330503797   5484849416
  Unicast packets     3091152     19576548  
  Broadcast packets   6           5         
  Multicast packets   185906      185907    
  Errored packets     0           0         
  FCS error packets   0           N/A       
  MAC pause frames    0           0         
  Oversize frames     0           N/A       
  Jabber frames       0           N/A       
  Fragment frames     0           N/A       
  CRC errors          0           N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/52
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   2    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/52
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               547897    168771  
  65-127 bytes           2178530   15973045
  128-255 bytes          516973    322518  
  256-511 bytes          27098     467067  
  512-1023 bytes         5461      92504   
  1024-1518 bytes        1105      2738555 
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/52
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 46
  Voltage         : 3.2178
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/52
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            0.18             0.38             38.204                 
  2            0.24             -0.01            46.420                 
  3            0.76             0.01             44.786                 
  4            0.10             0.22             43.928                 
================================================================================
  Subinterface: ethernet-1/52.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d13h8m11s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.153/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::99/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:9748/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/52.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/52.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/52.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
     Statistics         Rx       Tx 
  Packets             3277056   121 
  Octets              0         8887
  Discarded packets   3277056   0   
  Forwarded packets   0         121 
  Forwarded octets    0         8887
  CPM packets         -         0   
  CPM octets          -         0   
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/53
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk02.p01.mx2:ethernet-1/53
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d12h38m59s ago, 1 flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 3 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/53
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53
--------------------------------------------------------------------------------
       counter            Rx          Tx    
  Octets              1122961028   616432633
  Unicast packets     15218704     7982033  
  Broadcast packets   12           12       
  Multicast packets   185874       185877   
  Errored packets     0            0        
  FCS error packets   0            N/A      
  MAC pause frames    0            0        
  Oversize frames     0            N/A      
  Jabber frames       0            N/A      
  Fragment frames     0            N/A      
  CRC errors          0            N/A      
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/53
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/53
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx        Tx   
  64 bytes               413        410    
  65-127 bytes           15218283   7981280
  128-255 bytes          185892     186212 
  256-511 bytes          2          20     
  512-1023 bytes         0          0      
  1024-1518 bytes        0          0      
  1519+ bytes            0          0      
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/53
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/53
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/53.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d12h38m59s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.184/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::b8/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:9749/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/53.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/53.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/53.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
     Statistics          Rx      Tx
  Packets             15404572   0 
  Octets              13746      0 
  Discarded packets   15404445   0 
  Forwarded packets   127        0 
  Forwarded octets    13746      0 
  CPM packets         -          0 
  CPM octets          -          0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/54
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk02.p01.mx2:ethernet-1/54
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d12h38m59s ago, 1 flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 2 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/54
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54
--------------------------------------------------------------------------------
       counter           Rx           Tx    
  Octets              646007158   1152512601
  Unicast packets     8353945     15590018  
  Broadcast packets   12          11        
  Multicast packets   185874      185876    
  Errored packets     0           0         
  FCS error packets   0           N/A       
  MAC pause frames    0           0         
  Oversize frames     0           N/A       
  Jabber frames       0           N/A       
  Fragment frames     0           N/A       
  CRC errors          0           N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/54
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/54
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               408       404     
  65-127 bytes           8353116   15589317
  128-255 bytes          186270    186165  
  256-511 bytes          37        19      
  512-1023 bytes         0         0       
  1024-1518 bytes        0         0       
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/54
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/54
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/54.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d12h38m59s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.186/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::ba/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:974a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/54.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/54.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/54.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
     Statistics         Rx      Tx
  Packets             8539816   0 
  Octets              102146    0 
  Discarded packets   8539149   0 
  Forwarded packets   667       0 
  Forwarded octets    102146    0 
  CPM packets         -         0 
  CPM octets          -         0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/55
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 64d13h22m13s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/55
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/55
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/55
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/56
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 64d13h22m13s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/56
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/56
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/56
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/57
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 64d13h22m13s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/57
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/57
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/57
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/58
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 64d13h22m13s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/58
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/58
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/58
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d13h22m25s ago, No flaps since last clear
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d13h22m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.18/32 (static, preferred, primary)
  IPv6 addr    : 2604:1380:4060:ffff::12/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo0.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for lo0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo1
--------------------------------------------------------------------------------
  Description         : Customer BGP Peering Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d13h22m25s ago, No flaps since last clear
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo1
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 64d13h22m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 169.254.255.1/32 (static, preferred, primary)
  IPv6 addr    : fc00::e/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo1.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo1.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for lo1.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: mgmt0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 22h12m49s ago, 4 flaps since last clear
  Speed               : 1G
  Flow control        : Rx is disabled
  MTU                 : 1514
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for mgmt0
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              405072119   885294864
  Unicast packets     312917      645112   
  Broadcast packets   2           26       
  Multicast packets   185904      1536     
  Errored packets     0           0        
  FCS error packets   0           N/A      
  MAC pause frames    0           0        
  Oversize frames     0           N/A      
  Jabber frames       0           N/A      
  Fragment frames     0           N/A      
  CRC errors          0           N/A      
--------------------------------------------------------------------------------
Traffic rate statistics for mgmt0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for mgmt0
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for mgmt0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: mgmt0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : mgmt
  Oper state            : up
  Down reason           : N/A
  Last change           : 22h12m49s ago
  Encapsulation         : null
  IP MTU                : 1500
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.55.129.130/25 (static, preferred)
  IPv6 addr    : fe80::1298:26ff:feb0:9714/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for mgmt0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to mgmt0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to mgmt0.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx    
  Packets             312435     646168   
  Octets              29983981   885264504
  Discarded packets   312435     0        
  Forwarded packets   0          0        
  Forwarded octets    0          0        
  CPM packets         -          646168   
  CPM octets          -          885264504
--------------------------------------------------------------------------------
IPv4 Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: system0
--------------------------------------------------------------------------------
  Description         : VXLAN Source Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 64d13h22m25s ago, No flaps since last clear
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for system0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
