<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8728500 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|          | 2.38     |          |          |          |          |          |
|          | vni:32   |          |          |          |          |          |
| 50:7C:6F | lag32.0  | 88       | learnt   | true     | 261      | 2024-01- |
| :22:86:3 |          |          |          |          |          | 10T21:02 |
| 4        |          |          |          |          |          | :20.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-35
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :19.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:7 |          |          | rface    |          |          | 08T11:29 |
| 8        |          |          |          |          |          | :19.000Z |
| 10:98:26 | vxlan-in | 9070695  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:7 | terface: |          | static   |          |          | 08T11:29 |
| 8        | vxlan1.3 |          |          |          |          | :21.000Z |
|          | 5 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:35   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-36
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:28 |
| 1        |          |          | anycast  |          |          | :54.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:7 |          |          | rface    |          |          | 08T11:28 |
| 9        |          |          |          |          |          | :54.000Z |
| 10:98:26 | vxlan-in | 9070691  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:7 | terface: |          | static   |          |          | 08T11:28 |
| 9        | vxlan1.3 |          |          |          |          | :56.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:36   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-37
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T10:58 |
| 1        |          |          | anycast  |          |          | :07.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:7 |          |          | rface    |          |          | 08T10:58 |
| A        |          |          |          |          |          | :07.000Z |
| 10:98:26 | vxlan-in | 9070681  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:7 | terface: |          | static   |          |          | 08T10:58 |
| A        | vxlan1.3 |          |          |          |          | :09.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:37   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-38
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :06.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:7 |          |          | rface    |          |          | 08T11:29 |
| B        |          |          |          |          |          | :06.000Z |
| 10:98:26 | vxlan-in | 9070693  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:7 | terface: |          | static   |          |          | 08T11:29 |
| B        | vxlan1.3 |          |          |          |          | :08.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:38   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-45
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :19.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:8 |          |          | rface    |          |          | 08T11:29 |
| 2        |          |          |          |          |          | :19.000Z |
| 10:98:26 | vxlan-in | 9070696  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:8 | terface: |          | static   |          |          | 08T11:29 |
| 2        | vxlan1.4 |          |          |          |          | :21.000Z |
|          | 5 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:45   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-46
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:28 |
| 1        |          |          | anycast  |          |          | :55.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:8 |          |          | rface    |          |          | 08T11:28 |
| 3        |          |          |          |          |          | :55.000Z |
| 10:98:26 | vxlan-in | 9070692  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:8 | terface: |          | static   |          |          | 08T11:28 |
| 3        | vxlan1.4 |          |          |          |          | :56.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:46   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-47
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T10:58 |
| 1        |          |          | anycast  |          |          | :08.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:8 |          |          | rface    |          |          | 08T10:58 |
| 4        |          |          |          |          |          | :08.000Z |
| 10:98:26 | vxlan-in | 9070682  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:8 | terface: |          | static   |          |          | 08T10:58 |
| 4        | vxlan1.4 |          |          |          |          | :09.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:47   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-48
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :07.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:8 |          |          | rface    |          |          | 08T11:29 |
| 5        |          |          |          |          |          | :07.000Z |
| 10:98:26 | vxlan-in | 9070694  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:8 | terface: |          | static   |          |          | 08T11:29 |
| 5        | vxlan1.4 |          |          |          |          | :08.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.38     |          |          |          |          |          |
|          | vni:48   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-7
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :56.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:5 |          |          | rface    |          |          | 10T22:25 |
| C        |          |          |          |          |          | :56.000Z |
| 10:98:26 | vxlan-in | 9071118  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:5 | terface: |          | static   |          |          | 10T22:25 |
| C        | vxlan1.7 |          |          |          |          | :59.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 38 vni:7 |          |          |          |          |          |
| B4:83:51 | vxlan-in | 9073441  | evpn     | true     | N/A      | 2024-07- |
| :0E:F1:1 | terface: |          |          |          |          | 18T19:09 |
| 6        | vxlan1.7 |          |          |          |          | :54.000Z |
|          | esi:8C:6 |          |          |          |          |          |
|          | C:62:42: |          |          |          |          |          |
|          | 1D:6F:B6 |          |          |          |          |          |
|          | :F9:2F:6 |          |          |          |          |          |
|          | B        |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-8
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :44.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:FF:5 |          |          | rface    |          |          | 10T22:25 |
| D        |          |          |          |          |          | :44.000Z |
| 10:98:26 | vxlan-in | 9071117  | evpn-    | true     | N/A      | 2024-01- |
| :B0:1B:5 | terface: |          | static   |          |          | 10T22:25 |
| D        | vxlan1.8 |          |          |          |          | :47.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 38 vni:8 |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-9
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-05- |
| :00:01:0 |          |          | rface-   |          |          | 07T17:12 |
| 1        |          |          | anycast  |          |          | :39.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-05- |
| :AF:FF:5 |          |          | rface    |          |          | 07T17:12 |
| E        |          |          |          |          |          | :39.000Z |
| 10:98:26 | vxlan-in | 9071904  | evpn-    | true     | N/A      | 2024-05- |
| :B0:1B:5 | terface: |          | static   |          |          | 07T17:12 |
| E        | vxlan1.9 |          |          |          |          | :41.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 38 vni:9 |          |          |          |          |          |
| B4:83:51 | vxlan-in | 9073536  | evpn     | true     | N/A      | 2024-07- |
| :0E:F3:A | terface: |          |          |          |          | 19T09:25 |
| 4        | vxlan1.9 |          |          |          |          | :01.000Z |
|          | esi:8C:A |          |          |          |          |          |
|          | 9:34:34: |          |          |          |          |          |
|          | 88:77:6B |          |          |          |          |          |
|          | :3C:36:F |          |          |          |          |          |
|          | 4        |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500548
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-06- |
| :35:27:0 | terface: |          |          |          |          | 13T02:27 |
| 2        | vxlan1.5 |          |          |          |          | :03.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-06- |
| :35:27:E | terface: |          |          |          |          | 12T09:53 |
| E        | vxlan1.5 |          |          |          |          | :18.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-04- |
| :5B:1A:9 | terface: |          |          |          |          | 23T01:12 |
| 6        | vxlan1.5 |          |          |          |          | :17.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-04- |
| :77:7C:8 | terface: |          |          |          |          | 15T02:49 |
| F        | vxlan1.5 |          |          |          |          | :39.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-07- |
| :9E:0C:1 | terface: |          |          |          |          | 17T06:30 |
| 5        | vxlan1.5 |          |          |          |          | :21.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9071779  | evpn     | true     | N/A      | 2024-07- |
| :9E:0C:1 | terface: |          |          |          |          | 17T06:29 |
| F        | vxlan1.5 |          |          |          |          | :09.000Z |
|          | 00548 es |          |          |          |          |          |
|          | i:B5:4C: |          |          |          |          |          |
|          | FD:7F:04 |          |          |          |          |          |
|          | :2E:03:5 |          |          |          |          |          |
|          | D:0A:AA  |          |          |          |          |          |
| 6C:6C:D3 | vxlan-in | 9071745  | evpn     | true     | N/A      | 2024-08- |
| :33:7D:D | terface: |          |          |          |          | 01T06:30 |
| 5        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00548 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5005 |          |          |          |          |          |
|          | 48       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500834
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | vxlan-in | 9076769  | evpn     | true     | N/A      | 2024-08- |
| :08:48:5 | terface: |          |          |          |          | 12T15:38 |
| 2        | vxlan1.5 |          |          |          |          | :25.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 139      | learnt   | true     | 261      | 2024-08- |
| :C5:A7:B | -1/47.13 |          |          |          |          | 12T15:39 |
| E        | 4        |          |          |          |          | :05.000Z |
| DC:68:0C | vxlan-in | 9076769  | evpn     | true     | N/A      | 2024-09- |
| :82:F0:D | terface: |          |          |          |          | 06T06:22 |
| B        | vxlan1.5 |          |          |          |          | :34.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9076769  | evpn     | true     | N/A      | 2024-08- |
| :82:F1:0 | terface: |          |          |          |          | 12T15:38 |
| B        | vxlan1.5 |          |          |          |          | :25.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500939
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :00:01:9 | terface: |          |          |          |          | 20T14:56 |
| 6        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 20T14:56 |
| E        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:A | terface: |          |          |          |          | 20T14:56 |
| 0        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :55:10:0 | terface: |          |          |          |          | 20T14:56 |
| E        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :57:44:A | terface: |          |          |          |          | 06T06:18 |
| 0        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :7D:C9:3 | terface: |          |          |          |          | 20T14:56 |
| 2        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :E8:F0:D | terface: |          |          |          |          | 06T06:18 |
| 3        | vxlan1.5 |          |          |          |          | :55.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :F1:F4:B | terface: |          |          |          |          | 06T06:18 |
| E        | vxlan1.5 |          |          |          |          | :19.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :98:27:6 | terface: |          |          |          |          | 06T06:17 |
| 4        | vxlan1.5 |          |          |          |          | :25.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :98:60:8 | terface: |          |          |          |          | 06T06:17 |
| 7        | vxlan1.5 |          |          |          |          | :36.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 04:3F:72 | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :51:68:C | terface: |          |          |          |          | 06T06:20 |
| 8        | vxlan1.5 |          |          |          |          | :48.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-09- |
| :82:F0:E | terface: |          |          |          |          | 06T06:16 |
| B        | vxlan1.5 |          |          |          |          | :10.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9077858  | evpn     | true     | N/A      | 2024-08- |
| :82:F1:0 | terface: |          |          |          |          | 20T14:56 |
| B        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-501634
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | vxlan-in | 9076759  | evpn     | true     | N/A      | 2024-08- |
| :01:7F:4 | terface: |          |          |          |          | 12T15:37 |
| 7        | vxlan1.5 |          |          |          |          | :01.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.40 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9076763  | evpn     | true     | N/A      | 2024-09- |
| :0E:79:5 | terface: |          |          |          |          | 06T06:21 |
| A        | vxlan1.5 |          |          |          |          | :17.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9076761  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 12T15:37 |
| 4        | vxlan1.5 |          |          |          |          | :01.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9076762  | evpn     | true     | N/A      | 2024-09- |
| :1A:24:4 | terface: |          |          |          |          | 06T06:15 |
| 8        | vxlan1.5 |          |          |          |          | :54.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.41 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9076763  | evpn     | true     | N/A      | 2024-09- |
| :1F:C7:D | terface: |          |          |          |          | 06T06:19 |
| 6        | vxlan1.5 |          |          |          |          | :23.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9076761  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:9 | terface: |          |          |          |          | 12T15:37 |
| 6        | vxlan1.5 |          |          |          |          | :01.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
