<esr1a.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638263
System HW MAC Address: 10:98:26:B0:25:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T09:34:25.914Z
Total Memory         : 15987488 kB
Free Memory          : 12223289 kB
--------------------------------------------------------------------------------


<esr1a.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag3
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              11499932713915   14270403385957
  Unicast packets     13180786242      17438266131   
  Broadcast packets   39               137067        
  Multicast packets   25107728         23211682      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for lag3
--------------------------------------------------------------------------------
    units     Rx    Tx 
  kbps rate   888   663
--------------------------------------------------------------------------------
Frame length statistics for lag3
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               429766267    309880568 
  65-127 bytes           3412475663   4761433669
  128-255 bytes          1404827353   2006769545
  256-511 bytes          352514701    1171556912
  512-1023 bytes         693343021    775336373 
  1024-1518 bytes        6912966965   8436637813
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag3
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-03
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h37m57s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag3.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             13205894006      17436768537   
  Octets              11496623006799   14267213593534
  Discarded packets   27481892         147           
  Forwarded packets   13178412114      17436768537   
  Forwarded octets    11496623006799   14267213593534
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h35m15s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag4
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10221852491520   7626269349429
  Unicast packets     13621092840      12530369765  
  Broadcast packets   46               137821       
  Multicast packets   25107724         23212104     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag4
--------------------------------------------------------------------------------
    units      Rx    Tx 
  kbps rate   1032   757
--------------------------------------------------------------------------------
Frame length statistics for lag4
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               409111485    253595937 
  65-127 bytes           4186280056   4038932737
  128-255 bytes          2218688066   2559111813
  256-511 bytes          407050650    1086730571
  512-1023 bytes         436904626    525377887 
  1024-1518 bytes        5988165718   4089970745
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag4
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-04
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h35m15s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             13646200604      12528872330  
  Octets              10218612911171   7623079470780
  Discarded packets   26548438         6317         
  Forwarded packets   13619652166      12528872330  
  Forwarded octets    10218612911171   7623079470780
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h33m32s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag5
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              10693309615385   10403484705516
  Unicast packets     13960305508      13935856486   
  Broadcast packets   41               136856        
  Multicast packets   25107764         23211896      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for lag5
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   3225   1313
--------------------------------------------------------------------------------
Frame length statistics for lag5
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               394693128    215895446 
  65-127 bytes           5257423159   5120660114
  128-255 bytes          1132715298   1171493717
  256-511 bytes          325793882    798848131 
  512-1023 bytes         475473157    575081110 
  1024-1518 bytes        6399315370   6077227003
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-05
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h33m32s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag5.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             13985413289      13934358405   
  Octets              10690056073788   10400294857873
  Discarded packets   26631311         152           
  Forwarded packets   13958781978      13934358405   
  Forwarded octets    10690056073788   10400294857873
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h30m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag6
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10697422299409   8858185251347
  Unicast packets     10888685811      12309426359  
  Broadcast packets   40               136640       
  Multicast packets   25107692         23733637     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag6
--------------------------------------------------------------------------------
    units     Rx     Tx 
  kbps rate   659   1866
--------------------------------------------------------------------------------
Frame length statistics for lag6
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               380423251    287456536 
  65-127 bytes           2292106252   4490259509
  128-255 bytes          826813768    1238709042
  256-511 bytes          371917859    722922601 
  512-1023 bytes         379189256    481743568 
  1024-1518 bytes        6663343149   5112205380
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag6
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag6.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-06
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h30m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag6.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             10913793321      12308449741  
  Octets              10694104436229   8854995211827
  Discarded packets   27578386         6335         
  Forwarded packets   10886214935      12308449741  
  Forwarded octets    10694104436229   8854995211827
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h5m36s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h5m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.14/32 (static, preferred, primary)
  IPv6 addr    : 2604:1380:4060:ffff::e/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo1
--------------------------------------------------------------------------------
  Description         : Customer BGP Peering Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h5m36s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo1
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h5m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 169.254.255.1/32 (static, preferred, primary)
  IPv6 addr    : fc00::e/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo1.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo1.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo101
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h5m36s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo101
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo101
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo101
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo101.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h5m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.44/32 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo101.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo101.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo101.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo101.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo101.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo101.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: mgmt0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 15h26m49s ago, 13 flaps since last clear
  Speed               : 1G
  Flow control        : Rx is disabled
  MTU                 : 1514
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for mgmt0
--------------------------------------------------------------------------------
       counter           Rx         Tx   
  Octets              28188183   23335033
  Unicast packets     10460      18419   
  Broadcast packets   888        11149   
  Multicast packets   13475      355     
  Errored packets     0          0       
  FCS error packets   0          N/A     
  MAC pause frames    0          0       
  Oversize frames     0          N/A     
  Jabber frames       0          N/A     
  Fragment frames     0          N/A     
  CRC errors          0          N/A     
--------------------------------------------------------------------------------
Traffic rate statistics for mgmt0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for mgmt0
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for mgmt0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: mgmt0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : mgmt
  Oper state            : up
  Down reason           : N/A
  Last change           : 15h26m49s ago
  Encapsulation         : null
  IP MTU                : 1500
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.55.132.2/25 (static, preferred)
  IPv6 addr    : fe80::1298:26ff:feb0:2514/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for mgmt0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to mgmt0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to mgmt0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx   
  Packets             10835     18734   
  Octets              1053750   22663693
  Discarded packets   0         0       
  Forwarded packets   0         0       
  Forwarded octets    0         0       
  CPM packets         -         18734   
  CPM octets          -         22663693
--------------------------------------------------------------------------------
IPv4 Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for mgmt0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: system0
--------------------------------------------------------------------------------
  Description         : VXLAN Source Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d19h5m36s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for system0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for system0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for system0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: system0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d19h5m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.30/32 (static, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for system0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to system0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to system0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for system0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for system0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for system0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================


<esr1a.core2.p01.mx2> info from state interface ethernet-1/* | as table | filter fields admin-state oper-state ethernet/port-speed transceiver/form-factor description

+------------+------------+------------+------------+------------+------------+
|    Name    | Descriptio |   Admin-   | Oper-state | Transceive |  Ethernet  |
|            |     n      |   state    |            |  r form-   | port-speed |
|            |            |            |            |   factor   |            |
+============+============+============+============+============+============+
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /1         | prod-mx2-e |            |            |            |            |
|            | dge-01     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /2         | prod-mx2-e |            |            |            |            |
|            | dge-02     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /3         | prod-mx2-e |            |            |            |            |
|            | dge-03     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /4         | prod-mx2-e |            |            |            |            |
|            | dge-04     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /5         | prod-mx2-e |            |            |            |            |
|            | dge-05     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 | Hostname:  | enable     | up         | SFP28      | 25G        |
| /6         | prod-mx2-e |            |            |            |            |
|            | dge-06     |            |            |            |            |
|            | Owner:     |            |            |            |            |
|            | Delivery E |            |            |            |            |
|            | ngineering |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /7         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /8         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /9         |            |            |            |            |            |
| ethernet-1 |            | enable     | down       |            | 25G        |
| /10        |            |            |            |            |            |
