<esr1b.rk06.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk06.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638202
System HW MAC Address: 10:98:26:B0:33:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:37:15.989Z
Total Memory         : 15987488 kB
Free Memory          : 9177312 kB
--------------------------------------------------------------------------------


<esr1b.rk06.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 179d9h10m50s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.52.12.0/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.223.6/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4061:1700::/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3375/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb32.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb32.0
--------------------------------------------------------------------------------
Interface            : irb32
Subinterface         : irb32.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb32.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-886dee67-0eed-49e7-83e2-72339e2608c4-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb32.0
--------------------------------------------------------------------------------
     Statistics       Rx      Tx   
  Packets             0    24470   
  Octets              0    21695161
  Discarded packets   0    0       
  Forwarded packets   0    24470   
  Forwarded octets    0    21695161
  CPM packets         -    0       
  CPM octets          -    0       
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb255
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 179d9h27m55s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb255
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb255
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb255
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c1c75bd5-0ecb-4f33-a710-8107133115c0,
                        Hostname: server-3115c0.rk06.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 45d9h43m59s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              1127526913   3401777720
  Unicast packets     2141175      1602984   
  Broadcast packets   154          376       
  Multicast packets   1280335      21294097  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               450330    368936  
  65-127 bytes           1003080   793070  
  128-255 bytes          1344431   20730058
  256-511 bytes          35531     693228  
  512-1023 bytes         75094     7733    
  1024-1518 bytes        513198    304432  
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 45d9h43m59s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics          Rx          Tx    
  Packets             2373656     1153941  
  Octets              907627161   424398752
  Discarded packets   696660      202      
  Forwarded packets   1676996     1153941  
  Forwarded octets    907627161   424398752
  CPM packets         -           0        
  CPM octets          -           0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c66d822d-a099-4d2c-960d-f94fc3c1ae0f,
                        Hostname: server-c1ae0f.rk06.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 175d13h24m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              1080740   2908949058
  Unicast packets     4277      32285     
  Broadcast packets   15        15        
  Multicast packets   5165      21527962  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               318    325     
  65-127 bytes           3766   580     
  128-255 bytes          5096   20833555
  256-511 bytes          151    694891  
  512-1023 bytes         103    513     
  1024-1518 bytes        23     30398   
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 175d13h24m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx   
  Packets             9457     32164   
  Octets              418456   44985442
  Discarded packets   5304     112     
  Forwarded packets   4153     32164   
  Forwarded octets    418456   44985442
  CPM packets         -        0       
  CPM octets          -        0       
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Juan Saenz, Hostname: cbc02, Instance ID:
                        7e5ab3a2-6499-414e-94d1-e14fcee70e9b
  Oper state          : up
  Down reason         : N/A
  Last change         : 127d16h56m36s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              39446984726   11742834868
  Unicast packets     260284542     116651931  
  Broadcast packets   1018          81074      
  Multicast packets   18729520      1990537    
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    0             0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   13   4 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx    
  64 bytes               46534403    8086597  
  65-127 bytes           191568231   101663387
  128-255 bytes          28638788    6867782  
  256-511 bytes          2666148     228668   
  512-1023 bytes         2143499     289082   
  1024-1518 bytes        6849466     1231775  
  1519+ bytes            614545      356251   
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 127d16h56m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx    
  Packets             63189661      15467819  
  Octets              14522483811   3049736857
  Discarded packets   19076588      120       
  Forwarded packets   44113073      15467819  
  Forwarded octets    14522483811   3049736857
  CPM packets         -             0         
  CPM octets          -             0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag30.832
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-100005
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 127d16h56m36s ago
  Encapsulation         : vlan-id 832
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.832
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.832
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.832
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.832
--------------------------------------------------------------------------------
     Statistics           Rx            Tx    
  Packets             197902389     96690979  
  Octets              19020594141   7457935654
  Discarded packets   0             846       
  Forwarded packets   197902389     96690979  
  Forwarded octets    19020594141   7457935654
  CPM packets         -             0         
  CPM octets          -             0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.832
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.832
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag30.2365
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-100004
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 127d16h56m36s ago
  Encapsulation         : vlan-id 2365
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.2365
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.2365
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.2365
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.2365
--------------------------------------------------------------------------------
     Statistics           Rx          Tx    
  Packets             17922914     4333009  
  Octets              3482209053   957066569
  Discarded packets   0            328      
  Forwarded packets   17922914     4333009  
  Forwarded octets    3482209053   957066569
  CPM packets         -            0        
  CPM octets          -            0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.2365
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.2365
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 778dc94b-c2f1-4995-a22b-cae7fac5a5f8,
                        Hostname: server-c5a5f8.rk06.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 50d13h17m22s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              50377063   3521619207
  Unicast packets     154736     487997    
  Broadcast packets   60         351       
  Multicast packets   175257     21417841  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx        Tx   
  64 bytes               41562    38736   
  65-127 bytes           94155    33104   
  128-255 bytes          181775   20741538
  256-511 bytes          1478     690574  
  512-1023 bytes         773      1940    
  1024-1518 bytes        10188    390057  
  1519+ bytes            122      10240   
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 50d13h17m22s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx    
  Packets             329894     474363   
  Octets              26795962   600728321
  Discarded packets   180023     435      
  Forwarded packets   149871     474363   
  Forwarded octets    26795962   600728321
  CPM packets         -          0        
  CPM octets          -          0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Fabiano Feitosa, Hostname: m3-small-x86-01,
                        Instance ID: 24244f54-0fca-4f3b-b8b1-e113af9cf277
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d11h5m7s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 179d9h10m51s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h50m45s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h50m45s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.27/32 (static, preferred, primary)
  IPv6 addr    : 2604:1380:4060:ffff::1b/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo0.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo1
--------------------------------------------------------------------------------
  Description         : Customer BGP Peering Interface
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h50m45s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo1
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo1
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h50m45s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 169.254.255.2/32 (static, preferred, primary)
  IPv6 addr    : fc00::f/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo1.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo1.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lo1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: mgmt0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 22h17m56s ago, 2 flaps since last clear
  Speed               : 1G
  Flow control        : Rx is disabled
  MTU                 : 1514
  Last stats clear    : 259d15h27m3s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for mgmt0
--------------------------------------------------------------------------------
       counter            Rx          Tx    
  Octets              3160047331   115596554
  Unicast packets     868576       421147   
  Broadcast packets   1600077      15       
  Multicast packets   747750       6046     
  Errored packets     0            0        
  FCS error packets   0            N/A      
  MAC pause frames    0            0        
  Oversize frames     0            N/A      
  Jabber frames       0            N/A      
  Fragment frames     0            N/A      
  CRC errors          0            N/A      
--------------------------------------------------------------------------------
Traffic rate statistics for mgmt0
--------------------------------------------------------------------------------
    units     Rx   Tx 
  kbps rate   14   106
--------------------------------------------------------------------------------
Frame length statistics for mgmt0
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for mgmt0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: mgmt0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : mgmt
  Oper state            : up
  Down reason           : N/A
  Last change           : 22h17m56s ago
  Encapsulation         : null
  IP MTU                : 1500
  Last stats clear      : never
