<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8876437 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Mac-table of network instance CUST-L3-MAC-VRF-11
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :15.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:6 |          |          | rface    |          |          | 10T22:25 |
| 0        |          |          |          |          |          | :15.000Z |
| 10:98:26 | vxlan-in | 8928684  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:6 | terface: |          | static   |          |          | 10T22:25 |
| 0        | vxlan1.1 |          |          |          |          | :18.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:11   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-27
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :14.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T19:27 |
| 0        |          |          |          |          |          | :14.000Z |
| 10:98:26 | vxlan-in | 8928481  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T19:27 |
| 0        | vxlan1.2 |          |          |          |          | :22.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:27   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-28
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :02.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T19:27 |
| 1        |          |          |          |          |          | :02.000Z |
| 10:98:26 | vxlan-in | 8928480  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T19:27 |
| 1        | vxlan1.2 |          |          |          |          | :05.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:28   |          |          |          |          |          |
| 50:7C:6F | lag28.0  | 78       | learnt   | true     | 262      | 2024-09- |
| :22:7E:C |          |          |          |          |          | 01T16:15 |
| E        |          |          |          |          |          | :45.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-29
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-07- |
| :00:01:0 |          |          | rface-   |          |          | 03T18:33 |
| 1        |          |          | anycast  |          |          | :58.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-07- |
| :AF:F1:7 |          |          | rface    |          |          | 03T18:33 |
| 2        |          |          |          |          |          | :58.000Z |
| 10:98:26 | vxlan-in | 8930105  | evpn-    | true     | N/A      | 2024-07- |
| :B0:11:7 | terface: |          | static   |          |          | 03T18:33 |
| 2        | vxlan1.2 |          |          |          |          | :59.000Z |
|          | 9 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:29   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-30
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :57.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T19:27 |
| 3        |          |          |          |          |          | :57.000Z |
| 10:98:26 | vxlan-in | 8928484  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T19:28 |
| 3        | vxlan1.3 |          |          |          |          | :05.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:30   |          |          |          |          |          |
| 50:7C:6F | lag30.0  | 88       | learnt   | true     | 262      | 2024-03- |
| :22:92:1 |          |          |          |          |          | 12T01:54 |
| C        |          |          |          |          |          | :01.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-31
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:28 |
| 1        |          |          | anycast  |          |          | :42.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T19:28 |
| 4        |          |          |          |          |          | :42.000Z |
| 10:98:26 | vxlan-in | 8928490  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T19:28 |
| 4        | vxlan1.3 |          |          |          |          | :51.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:31   |          |          |          |          |          |
| 50:7C:6F | lag31.0  | 94       | learnt   | true     | 262      | 2024-01- |
| :22:8A:6 |          |          |          |          |          | 09T03:54 |
| 4        |          |          |          |          |          | :49.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-32
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :45.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T19:27 |
| 5        |          |          |          |          |          | :45.000Z |
| 10:98:26 | vxlan-in | 8928483  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T19:27 |
| 5        | vxlan1.3 |          |          |          |          | :48.000Z |
|          | 2 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:32   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-36
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :45.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T18:18 |
| 9        |          |          |          |          |          | :45.000Z |
| 10:98:26 | vxlan-in | 8928447  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T18:18 |
| 9        | vxlan1.3 |          |          |          |          | :47.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:36   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-37
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :10.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T18:18 |
| A        |          |          |          |          |          | :10.000Z |
| 10:98:26 | vxlan-in | 8928443  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T18:18 |
| A        | vxlan1.3 |          |          |          |          | :12.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:37   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-38
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :23.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:7 |          |          | rface    |          |          | 08T18:18 |
| B        |          |          |          |          |          | :23.000Z |
| 10:98:26 | vxlan-in | 8928445  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:7 | terface: |          | static   |          |          | 08T18:18 |
| B        | vxlan1.3 |          |          |          |          | :31.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:38   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-46
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :45.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:8 |          |          | rface    |          |          | 08T18:18 |
| 3        |          |          |          |          |          | :45.000Z |
| 10:98:26 | vxlan-in | 8928448  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:8 | terface: |          | static   |          |          | 08T18:18 |
| 3        | vxlan1.4 |          |          |          |          | :47.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:46   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-47
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :11.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:8 |          |          | rface    |          |          | 08T18:18 |
| 4        |          |          |          |          |          | :11.000Z |
| 10:98:26 | vxlan-in | 8928444  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:8 | terface: |          | static   |          |          | 08T18:18 |
| 4        | vxlan1.4 |          |          |          |          | :12.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:47   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-48
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :23.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:8 |          |          | rface    |          |          | 08T18:18 |
| 5        |          |          |          |          |          | :23.000Z |
| 10:98:26 | vxlan-in | 8928446  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:8 | terface: |          | static   |          |          | 08T18:18 |
| 5        | vxlan1.4 |          |          |          |          | :32.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.41     |          |          |          |          |          |
|          | vni:48   |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-7
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:24 |
| 1        |          |          | anycast  |          |          | :54.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:5 |          |          | rface    |          |          | 10T22:24 |
| C        |          |          |          |          |          | :54.000Z |
| 10:98:26 | vxlan-in | 8928683  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:5 | terface: |          | static   |          |          | 10T22:24 |
| C        | vxlan1.7 |          |          |          |          | :59.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 41 vni:7 |          |          |          |          |          |
| B4:83:51 | lag7.0   | 103      | learnt   | true     | 262      | 2024-07- |
| :0E:F6:4 |          |          |          |          |          | 18T19:10 |
| A        |          |          |          |          |          | :05.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-8
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:24 |
| 1        |          |          | anycast  |          |          | :42.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:5 |          |          | rface    |          |          | 10T22:24 |
| D        |          |          |          |          |          | :42.000Z |
| 10:98:26 | vxlan-in | 8928682  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:5 | terface: |          | static   |          |          | 10T22:24 |
| D        | vxlan1.8 |          |          |          |          | :44.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 41 vni:8 |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-9
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :27.000Z |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :AF:F1:5 |          |          | rface    |          |          | 10T22:25 |
| E        |          |          |          |          |          | :27.000Z |
| 10:98:26 | vxlan-in | 8928685  | evpn-    | true     | N/A      | 2024-01- |
| :B0:11:5 | terface: |          | static   |          |          | 10T22:25 |
| E        | vxlan1.9 |          |          |          |          | :33.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 41 vni:9 |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500939
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :00:01:9 | terface: |          |          |          |          | 20T14:54 |
| 6        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 20T14:54 |
| E        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:A | terface: |          |          |          |          | 20T14:54 |
| 0        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :55:10:0 | terface: |          |          |          |          | 20T14:54 |
| E        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :57:44:A | terface: |          |          |          |          | 06T06:18 |
| 0        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :7D:C9:3 | terface: |          |          |          |          | 20T14:54 |
| 2        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :E8:F0:D | terface: |          |          |          |          | 06T06:18 |
| 3        | vxlan1.5 |          |          |          |          | :55.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :F1:F4:B | terface: |          |          |          |          | 06T06:18 |
| E        | vxlan1.5 |          |          |          |          | :19.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :98:27:6 | terface: |          |          |          |          | 06T06:17 |
| 4        | vxlan1.5 |          |          |          |          | :25.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :98:60:8 | terface: |          |          |          |          | 06T06:17 |
| 7        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 04:3F:72 | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :51:68:C | terface: |          |          |          |          | 06T06:20 |
| 8        | vxlan1.5 |          |          |          |          | :48.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-09- |
| :82:F0:E | terface: |          |          |          |          | 06T06:16 |
| B        | vxlan1.5 |          |          |          |          | :10.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 8930387  | evpn     | true     | N/A      | 2024-08- |
| :82:F1:0 | terface: |          |          |          |          | 20T14:54 |
| B        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-501634
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | ethernet | 161      | learnt   | true     | 262      | 2024-08- |
| :01:7F:4 | -1/36.14 |          |          |          |          | 12T10:12 |
| 7        | 0        |          |          |          |          | :38.000Z |
| 00:0C:29 | vxlan-in | 8930380  | evpn     | true     | N/A      | 2024-09- |
| :0E:79:5 | terface: |          |          |          |          | 06T06:21 |
| A        | vxlan1.5 |          |          |          |          | :17.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-06- |
| :0E:87:2 | terface: |          |          |          |          | 24T14:41 |
| 4        | vxlan1.5 |          |          |          |          | :21.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930013  | evpn     | true     | N/A      | 2024-09- |
| :1A:24:4 | terface: |          |          |          |          | 06T06:15 |
| 8        | vxlan1.5 |          |          |          |          | :54.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.41 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930380  | evpn     | true     | N/A      | 2024-09- |
| :1F:C7:D | terface: |          |          |          |          | 06T06:19 |
| 6        | vxlan1.5 |          |          |          |          | :23.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.38 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930015  | evpn     | true     | N/A      | 2024-06- |
| :22:C6:9 | terface: |          |          |          |          | 24T14:41 |
| 6        | vxlan1.5 |          |          |          |          | :21.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 8930380  | evpn     | true     | N/A      | 2024-09- |
| :2E:DD:F | terface: |          |          |          |          | 06T06:20 |
