<esr1b.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638287
System HW MAC Address: 10:98:26:B0:11:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-15T07:17:36.092Z
Total Memory         : 15987488 kB
Free Memory          : 9007570 kB
--------------------------------------------------------------------------------


<esr1b.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
| defau | 147.2 | VXLAN | SB    | 54825 | estab | 239d: | evpn  | [165/ |
| lt    | 8.222 |       |       |       | lishe | 2h:16 |       | 136/3 |
|       | .4    |       |       |       | d     | m:30s |       | 6]    |
| defau | 147.2 | VXLAN | SB    | 54825 | estab | 239d: | evpn  | [165/ |
| lt    | 8.222 |       |       |       | lishe | 0h:24 |       | 0/172 |
|       | .5    |       |       |       | d     | m:28s |       | ]     |
| defau | 147.2 | TOR-  | SB    | 65530 | estab | 265d: | evpn  | [263/ |
| lt    | 8.222 | PEER- |       |       | lishe | 23h:8 |       | 127/2 |
|       | .40   | EVPN  |       |       | d     | m:9s  |       | 27]   |
| defau | fc00: | V6-UP | S     | 65520 | estab | 265d: | ipv6- | [1/1/ |
| lt    | da::5 | LINK  |       |       | lishe | 23h:8 | unica | 2]    |
|       | 6     |       |       |       | d     | m:10s | st    |       |
| defau | fc00: | V6-UP | S     | 65520 | estab | 265d: | ipv6- | [1/1/ |
| lt    | da::7 | LINK  |       |       | lishe | 23h:8 | unica | 2]    |
|       | 2     |       |       |       | d     | m:10s | st    |       |
| defau | fc00: | V6-UP | S     | 65520 | estab | 265d: | ipv6- | [1/1/ |
| lt    | da::8 | LINK  |       |       | lishe | 23h:8 | unica | 2]    |
|       | e     |       |       |       | d     | m:10s | st    |       |
| defau | fc00: | V6-UP | S     | 65520 | estab | 84d:1 | ipv6- | [1/1/ |
| lt    | da::a | LINK  |       |       | lishe | 0h:39 | unica | 2]    |
|       | a     |       |       |       | d     | m:35s | st    |       |
| defau | fc00: | V6-TO | S     | 65530 | estab | 265d: | ipv6- | [3/2/ |
| lt    | da::c | R-    |       |       | lishe | 23h:8 | unica | 3]    |
|       | 4     | PEER  |       |       | d     | m:2s  | st    |       |
| defau | fc00: | V6-TO | S     | 65530 | estab | 265d: | ipv6- | [3/2/ |
| lt    | da::c | R-    |       |       | lishe | 23h:8 | unica | 3]    |
|       | 6     | PEER  |       |       | d     | m:2s  | st    |       |
+-------+-------+-------+-------+-------+-------+-------+-------+-------+
--------------------------------------------------------------------------------
Summary:
15 configured neighbors, 15 configured sessions are established,0 disabled peers
0 dynamic peers


<esr1b.rk05.p01.mx2> show network-instance * bridge-table mac-table all

--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-10
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:24 |
| 1        |          |          | anycast  |          |          | :24.000Z |
| 10:98:26 | vxlan-in | 5522026  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:5 | terface: |          | static   |          |          | 10T22:24 |
| F        | vxlan1.1 |          |          |          |          | :32.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:10   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:5 |          |          | rface    |          |          | 10T22:24 |
| F        |          |          |          |          |          | :24.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-11
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :10.000Z |
| 10:98:26 | vxlan-in | 5522030  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:6 | terface: |          | static   |          |          | 10T22:25 |
| 0        | vxlan1.1 |          |          |          |          | :17.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:11   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:6 |          |          | rface    |          |          | 10T22:25 |
| 0        |          |          |          |          |          | :10.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-27
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :21.000Z |
| 10:98:26 | vxlan-in | 5521753  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T19:27 |
| 0        | vxlan1.2 |          |          |          |          | :23.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:27   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T19:27 |
| 0        |          |          |          |          |          | :21.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-28
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:26 |
| 1        |          |          | anycast  |          |          | :59.000Z |
| 10:98:26 | vxlan-in | 5521752  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T19:27 |
| 1        | vxlan1.2 |          |          |          |          | :03.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:28   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T19:26 |
| 1        |          |          |          |          |          | :59.000Z |
| 50:7C:6F | lag28.0  | 79       | learnt   | true     | 288      | 2024-09- |
| :22:7E:C |          |          |          |          |          | 01T16:15 |
| E        |          |          |          |          |          | :39.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-29
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-07- |
| :00:01:0 |          |          | rface-   |          |          | 03T18:33 |
| 1        |          |          | anycast  |          |          | :53.000Z |
| 10:98:26 | vxlan-in | 5573569  | evpn-    | true     | N/A      | 2024-07- |
| :AF:F1:7 | terface: |          | static   |          |          | 03T18:33 |
| 2        | vxlan1.2 |          |          |          |          | :59.000Z |
|          | 9 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:29   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-07- |
| :B0:11:7 |          |          | rface    |          |          | 03T18:33 |
| 2        |          |          |          |          |          | :53.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-30
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:28 |
| 1        |          |          | anycast  |          |          | :04.000Z |
| 10:98:26 | vxlan-in | 5521756  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T19:28 |
| 3        | vxlan1.3 |          |          |          |          | :06.000Z |
|          | 0 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:30   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T19:28 |
| 3        |          |          |          |          |          | :04.000Z |
| 50:7C:6F | vxlan-in | 5572465  | evpn     | true     | N/A      | 2024-03- |
| :22:92:1 | terface: |          |          |          |          | 12T01:54 |
| C        | vxlan1.3 |          |          |          |          | :01.000Z |
|          | 0 esi:39 |          |          |          |          |          |
|          | :90:F4:D |          |          |          |          |          |
|          | 6:B5:76: |          |          |          |          |          |
|          | CA:0A:5D |          |          |          |          |          |
|          | :47      |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-31
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:28 |
| 1        |          |          | anycast  |          |          | :50.000Z |
| 10:98:26 | vxlan-in | 5521763  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T19:28 |
| 4        | vxlan1.3 |          |          |          |          | :52.000Z |
|          | 1 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:31   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T19:28 |
| 4        |          |          |          |          |          | :50.000Z |
| 50:7C:6F | vxlan-in | 5522016  | evpn     | true     | N/A      | 2024-01- |
| :22:8A:6 | terface: |          |          |          |          | 09T03:54 |
| 4        | vxlan1.3 |          |          |          |          | :49.000Z |
|          | 1 esi:26 |          |          |          |          |          |
|          | :A0:B2:D |          |          |          |          |          |
|          | E:AB:88: |          |          |          |          |          |
|          | AA:98:E8 |          |          |          |          |          |
|          | :D0      |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-32
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T19:27 |
| 1        |          |          | anycast  |          |          | :42.000Z |
| 10:98:26 | vxlan-in | 5521755  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T19:27 |
| 5        | vxlan1.3 |          |          |          |          | :46.000Z |
|          | 2 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:32   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T19:27 |
| 5        |          |          |          |          |          | :42.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-36
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :42.000Z |
| 10:98:26 | vxlan-in | 5521692  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T18:18 |
| 9        | vxlan1.3 |          |          |          |          | :46.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:36   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T18:18 |
| 9        |          |          |          |          |          | :42.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-37
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :08.000Z |
| 10:98:26 | vxlan-in | 5521688  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T18:18 |
| A        | vxlan1.3 |          |          |          |          | :11.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:37   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T18:18 |
| A        |          |          |          |          |          | :08.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-38
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :30.000Z |
| 10:98:26 | vxlan-in | 5521690  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:7 | terface: |          | static   |          |          | 08T18:18 |
| B        | vxlan1.3 |          |          |          |          | :32.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:38   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:7 |          |          | rface    |          |          | 08T18:18 |
| B        |          |          |          |          |          | :30.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-46
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :43.000Z |
| 10:98:26 | vxlan-in | 5521693  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:8 | terface: |          | static   |          |          | 08T18:18 |
| 3        | vxlan1.4 |          |          |          |          | :46.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:46   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:8 |          |          | rface    |          |          | 08T18:18 |
| 3        |          |          |          |          |          | :43.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-47
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :08.000Z |
| 10:98:26 | vxlan-in | 5521689  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:8 | terface: |          | static   |          |          | 08T18:18 |
| 4        | vxlan1.4 |          |          |          |          | :12.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:47   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:8 |          |          | rface    |          |          | 08T18:18 |
| 4        |          |          |          |          |          | :08.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-48
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T18:18 |
| 1        |          |          | anycast  |          |          | :31.000Z |
| 10:98:26 | vxlan-in | 5521691  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:8 | terface: |          | static   |          |          | 08T18:18 |
| 5        | vxlan1.4 |          |          |          |          | :32.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.40     |          |          |          |          |          |
|          | vni:48   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:8 |          |          | rface    |          |          | 08T18:18 |
| 5        |          |          |          |          |          | :31.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-7
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:24 |
| 1        |          |          | anycast  |          |          | :58.000Z |
| 10:98:26 | vxlan-in | 5522028  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:5 | terface: |          | static   |          |          | 10T22:25 |
| C        | vxlan1.7 |          |          |          |          | :00.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 40 vni:7 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:5 |          |          | rface    |          |          | 10T22:24 |
| C        |          |          |          |          |          | :58.000Z |
| B4:83:51 | vxlan-in | 5576040  | evpn     | true     | N/A      | 2024-07- |
| :0E:F6:4 | terface: |          |          |          |          | 18T19:10 |
| A        | vxlan1.7 |          |          |          |          | :05.000Z |
|          | esi:B8:F |          |          |          |          |          |
|          | 2:B3:82: |          |          |          |          |          |
|          | 04:5E:0D |          |          |          |          |          |
|          | :81:92:7 |          |          |          |          |          |
|          | 9        |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-8
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:24 |
| 1        |          |          | anycast  |          |          | :36.000Z |
| 10:98:26 | vxlan-in | 5522027  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:5 | terface: |          | static   |          |          | 10T22:24 |
| D        | vxlan1.8 |          |          |          |          | :43.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 40 vni:8 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:5 |          |          | rface    |          |          | 10T22:24 |
| D        |          |          |          |          |          | :36.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-9
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :31.000Z |
| 10:98:26 | vxlan-in | 5522031  | evpn-    | true     | N/A      | 2024-01- |
| :AF:F1:5 | terface: |          | static   |          |          | 10T22:25 |
| E        | vxlan1.9 |          |          |          |          | :34.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 40 vni:9 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:11:5 |          |          | rface    |          |          | 10T22:25 |
| E        |          |          |          |          |          | :31.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500939
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-08- |
| :00:01:9 | terface: |          |          |          |          | 20T14:54 |
| 6        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 20T14:54 |
| E        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:A | terface: |          |          |          |          | 20T14:54 |
| 0        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-09- |
| :45:92:B | terface: |          |          |          |          | 06T06:23 |
| 2        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-09- |
| :54:5E:6 | terface: |          |          |          |          | 06T06:29 |
| 5        | vxlan1.5 |          |          |          |          | :17.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-08- |
| :55:10:0 | terface: |          |          |          |          | 20T14:54 |
| E        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-09- |
| :69:2A:E | terface: |          |          |          |          | 06T06:27 |
| 4        | vxlan1.5 |          |          |          |          | :19.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-08- |
| :7D:C9:3 | terface: |          |          |          |          | 20T14:54 |
| 2        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-09- |
| :C8:7B:7 | terface: |          |          |          |          | 06T06:27 |
| 5        | vxlan1.5 |          |          |          |          | :53.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 5587612  | evpn     | true     | N/A      | 2024-09- |
| :E8:F0:D | terface: |          |          |          |          | 06T06:28 |
| 3        | vxlan1.5 |          |          |          |          | :23.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
