<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154144 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Traffic statistics for irb4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14352806706      12522571448  
  Octets              10843773600989   7004309377381
  Discarded packets   1458220          0            
  Forwarded packets   14351348486      12522571448  
  Forwarded octets    10843773600989   7004309377381
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h35m3s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb5
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb5
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-05
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h35m0s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.98/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.130/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::2/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef5a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb5.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb5.0
--------------------------------------------------------------------------------
Interface            : irb5
Subinterface         : irb5.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb5.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             13658498069      12853787143  
  Octets              11456435972685   9196067216299
  Discarded packets   1511484          0            
  Forwarded packets   13656986585      12853787143  
  Forwarded octets    11456435972685   9196067216299
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h35m3s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb6
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb6
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb6
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb6.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-IP-VRF, PACKET-INTERNAL-MAC-VRF-PROD-
                          MX2-EDGE-06
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h35m0s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.0.6.96/31 (static, preferred, primary, anycast)
  IPv4 addr    : 147.28.222.128/31 (static, preferred, anycast)
  IPv6 addr    : 2604:1380:4060::/127 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:ef5b/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb6.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb6.0
--------------------------------------------------------------------------------
Interface            : irb6
Subinterface         : irb6.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb6.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             14429578015      10423729740   
  Octets              13548444104503   10045943204847
  Discarded packets   2451628          0             
  Forwarded packets   14427126387      10423729740   
  Forwarded octets    13548444104503   10045943204847
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag1
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h46m18s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag1
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              15525019458945   8688005047568
  Unicast packets     18565875238      12997910894  
  Broadcast packets   21               2499         
  Multicast packets   25107332         23209323     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag1
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   3760   1087
--------------------------------------------------------------------------------
Frame length statistics for lag1
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               162620518    136424234 
  65-127 bytes           4079615242   3785453297
  128-255 bytes          3714980499   3159815519
  256-511 bytes          685744107    573436771 
  512-1023 bytes         891232429    713023471 
  1024-1518 bytes        9056789756   4652969424
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag1
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag1.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-01
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h46m18s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag1.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag1.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag1.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             18590980957      12996275270  
  Octets              15521798109559   8684815044350
  Discarded packets   26237355         6502         
  Forwarded packets   18564743602      12996275270  
  Forwarded octets    15521798109559   8684815044350
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag1.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag2
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h40m48s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag2
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              12336553388577   5964811642680
  Unicast packets     14545003855      10423266844  
  Broadcast packets   21               2468         
  Multicast packets   25107364         23209454     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag2
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   2256   1589
--------------------------------------------------------------------------------
Frame length statistics for lag2
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               182759517    137638177 
  65-127 bytes           2960478318   3227937637
  128-255 bytes          2893535684   3045713484
  256-511 bytes          486843381    439272067 
  512-1023 bytes         802282164    640796118 
  1024-1518 bytes        7244212152   2955121283
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag2
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag2.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-02
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h40m48s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag2.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag2.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag2.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14570109665      10421635448  
  Octets              12333246918134   5961621576991
  Discarded packets   27322375         10           
  Forwarded packets   14542787290      10421635448  
  Forwarded octets    12333246918134   5961621576991
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag2.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag3
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h37m57s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag3
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              13255772730262   8441752917638
  Unicast packets     15548661522      11090803307  
  Broadcast packets   23               2475         
  Multicast packets   25107425         23209356     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag3
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   2283   1276
--------------------------------------------------------------------------------
Frame length statistics for lag3
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               429711093    250373081 
  65-127 bytes           3896038924   2869271113
  128-255 bytes          2122844770   1911841651
  256-511 bytes          424398473    593522734 
  512-1023 bytes         837258233    869652987 
  1024-1518 bytes        7863517445   4619353572
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag3
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag3.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-03
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h37m57s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag3.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag3.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag3.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             15573768206      11089172901  
  Octets              13252463017813   8438563248285
  Discarded packets   27473152         6536         
  Forwarded packets   15546295054      11089172901  
  Forwarded octets    13252463017813   8438563248285
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag3.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag4
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h35m15s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag4
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              10847014484395   7007499692172
  Unicast packets     14352807628      12524209961  
  Broadcast packets   15               2460         
  Multicast packets   25107423         23209494     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag4
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1493   1626
--------------------------------------------------------------------------------
Frame length statistics for lag4
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               410451094    209865171 
  65-127 bytes           4270696435   3086882873
  128-255 bytes          2001703214   3937027188
  256-511 bytes          636750868    1052905485
  512-1023 bytes         959491507    1052340724
  1024-1518 bytes        6098821945   3208400474
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag4
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag4.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-04
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h35m15s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag4.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag4.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag4.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             14377914439      12522579909  
  Octets              10843773601332   7004309899325
  Discarded packets   26565950         5            
  Forwarded packets   14351348489      12522579909  
  Forwarded octets    10843773601332   7004309899325
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag4.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag5
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h33m33s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag5
--------------------------------------------------------------------------------
       counter              Rx              Tx      
  Octets              11459688766348   9199258021925
  Unicast packets     13658499618      12855426392  
  Broadcast packets   21               2474         
  Multicast packets   25107462         23209557     
  Errored packets     0                0            
  FCS error packets   0                N/A          
  MAC pause frames    0                0            
  Oversize frames     0                N/A          
  Jabber frames       0                N/A          
  Fragment frames     0                N/A          
  CRC errors          0                N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag5
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   1149   2147
--------------------------------------------------------------------------------
Frame length statistics for lag5
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               393934829    163869470 
  65-127 bytes           3541141625   2382839439
  128-255 bytes          1923417602   3739119068
  256-511 bytes          312855306    808342983 
  512-1023 bytes         675338691    863431472 
  1024-1518 bytes        6836919038   4921035991
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag5
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag5.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-05
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h33m33s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag5.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag5.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag5.0
--------------------------------------------------------------------------------
     Statistics             Rx              Tx      
  Packets             13683606537      12853795368  
  Octets              11456435972527   9196067432336
  Discarded packets   26619952         6464         
  Forwarded packets   13656986585      12853795368  
  Forwarded octets    11456435972527   9196067432336
  CPM packets         -                0            
  CPM octets          -                0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag5.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag6
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d7h30m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag6
--------------------------------------------------------------------------------
       counter              Rx               Tx      
  Octets              13551761974183   10049134300565
  Unicast packets     14429580645      10425369318   
  Broadcast packets   20               2457          
  Multicast packets   25107379         23209455      
  Errored packets     0                0             
  FCS error packets   0                N/A           
  MAC pause frames    0                0             
  Oversize frames     0                N/A           
  Jabber frames       0                N/A           
  Fragment frames     0                N/A           
  CRC errors          0                N/A           
--------------------------------------------------------------------------------
Traffic rate statistics for lag6
--------------------------------------------------------------------------------
    units      Rx     Tx 
  kbps rate   4855   2802
--------------------------------------------------------------------------------
Frame length statistics for lag6
--------------------------------------------------------------------------------
  Frame length(Octets)       Rx           Tx    
  64 bytes               381214901    229437293 
  65-127 bytes           3181527233   1890928611
  128-255 bytes          1365201867   1199887420
  256-511 bytes          544889781    528603610 
  512-1023 bytes         826807472    693601176 
  1024-1518 bytes        8155046777   5906123120
  1519+ bytes            0            0         
--------------------------------------------------------------------------------
Transceiver detail for lag6
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag6.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PACKET-INTERNAL-MAC-VRF-PROD-MX2-EDGE-06
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d7h30m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag6.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag6.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag6.0
--------------------------------------------------------------------------------
     Statistics             Rx               Tx      
  Packets             14454686237      10423738307   
  Octets              13548444101721   10045943793419
  Discarded packets   27559866         9             
  Forwarded packets   14427126371      10423738307   
  Forwarded octets    13548444101721   10045943793419
  CPM packets         -                0             
  CPM octets          -                0             
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag6.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lo0
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 269d18h35m4s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lo0
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for lo0
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for lo0
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lo0.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Oper state            : up
  Down reason           : N/A
  Last change           : 269d18h35m4s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 147.28.222.15/32 (static, preferred, primary)
  IPv6 addr    : 2604:1380:4060:ffff::f/128 (static, preferred, primary)
--------------------------------------------------------------------------------
ARP/ND summary for lo0.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
ACL filters applied to lo0.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lo0.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lo0.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
