<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8733316 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   3    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               6614798    7234992 
  65-127 bytes           75829165   2893339 
  128-255 bytes          19828326   20093531
  256-511 bytes          2596       19223   
  512-1023 bytes         212        6486    
  1024-1518 bytes        729        431392  
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 238d15h24m53s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             102275819    10263571  
  Octets              5885952856   1319772461
  Discarded packets   21570999     25        
  Forwarded packets   80704820     10263571  
  Forwarded octets    5885952856   1319772461
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Jason Li, Hostname: SDW-Host-GW-Mexico,
                        Instance ID: d258e200-c725-48bf-be55-3adebc11ab35
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 153d10h39m52s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              11564952   3056096650
  Unicast packets     32225      253380    
  Broadcast packets   18         29        
  Multicast packets   68126      21110681  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               24175   17064   
  65-127 bytes           7089    4146    
  128-255 bytes          68259   20852821
  256-511 bytes          269     258848  
  512-1023 bytes         167     546     
  1024-1518 bytes        410     230665  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 153d10h39m52s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             100369    251675   
  Octets              2733034   313487300
  Discarded packets   69923     87       
  Forwarded packets   30446     251675   
  Forwarded octets    2733034   313487300
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag31.1893
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-500548
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 150d23h41m51s ago
  Encapsulation         : vlan-id 1893
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.1893
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.1893
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: cp01-mx2, Instance
                        ID: 344a9bdc-db5d-4718-be7a-0ca754435c36
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d9h12m31s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              33884690456   18045749143
  Unicast packets     222164256     96098031   
  Broadcast packets   16            11         
  Multicast packets   19888842      890982     
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    0             0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   5    2 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               32388188    14219437
  65-127 bytes           160488354   60480415
  128-255 bytes          20653403    15193477
  256-511 bytes          20078156    472587  
  512-1023 bytes         7638314     432685  
  1024-1518 bytes        806699      6190423 
  1519+ bytes            0           0       
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d9h12m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             242053111     95555318   
  Octets              31255357147   17878561805
  Discarded packets   20938864      15         
  Forwarded packets   221114247     95555318   
  Forwarded octets    31255357147   17878561805
  CPM packets         -             0          
  CPM octets          -             0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER6, Instance ID:
                        c9e105e3-ec02-4d85-b483-bccedfb11aad
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h3m58s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              912906   2839631702
  Unicast packets     7599     222719    
  Broadcast packets   3        12        
  Multicast packets   1531     19103610  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag35
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               147    128     
  65-127 bytes           7423   253     
  128-255 bytes          1463   18487085
  256-511 bytes          74     616935  
  512-1023 bytes         19     477     
  1024-1518 bytes        7      221463  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag35
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag35.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h3m58s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag35.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag35.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             9133     222691   
  Octets              716540   298165812
  Discarded packets   1613     36       
  Forwarded packets   7520     222691   
  Forwarded octets    716540   298165812
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag36
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER4, Instance ID:
                        4bf21939-7cb5-472e-b4c0-bc1435bd0825
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h4m10s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag36
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              967306   2840803918
  Unicast packets     8862     191644    
  Broadcast packets   3        11        
  Multicast packets   1508     19449587  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag36
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               80     78      
  65-127 bytes           8740   185     
  128-255 bytes          1459   18821819
  256-511 bytes          79     627957  
  512-1023 bytes         13     203     
  1024-1518 bytes        2      191000  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h4m10s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag36.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             10373    191635   
  Octets              776216   253306876
  Discarded packets   1543     12       
  Forwarded packets   8830     191635   
  Forwarded octets    776216   253306876
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER3,
                        Instance ID: a26ee485-fde7-4153-8086-0a53c13a6ec1
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h3m48s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag37
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              762764   2257509527
  Unicast packets     6013     197775    
  Broadcast packets   7        1         
  Multicast packets   1520     14995591  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag37
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               134    138     
  65-127 bytes           5848   241     
  128-255 bytes          1451   14511594
  256-511 bytes          82     484118  
  512-1023 bytes         20     118     
  1024-1518 bytes        5      197158  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag37
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag37.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h3m48s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag37.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag37.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag37.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             7540     197726   
  Octets              569177   262555115
  Discarded packets   1565     38       
  Forwarded packets   5975     197726   
  Forwarded octets    569177   262555115
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER3, Instance ID:
                        5577c638-3518-4b11-bcd8-de7601b7a0c8
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 107d10h32m31s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag38
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              3280962904   9716594199
  Unicast packets     2959006      5138795   
  Broadcast packets   7            467558    
  Multicast packets   200936       19434432  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag38
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               130075    596371  
  65-127 bytes           452431    228524  
  128-255 bytes          411117    18880336
  256-511 bytes          26471     630994  
  512-1023 bytes         13825     11082   
  1024-1518 bytes        2126030   4693478 
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag38
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag38.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 107d10h32m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag38.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag38.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag38.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             3159949      5601926   
  Octets              3254963444   7131846651
  Discarded packets   205425       59        
  Forwarded packets   2954524      5601926   
  Forwarded octets    3254963444   7131846651
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag45
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER6, Instance ID:
                        c9e105e3-ec02-4d85-b483-bccedfb11aad
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d18h45m24s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag45
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              188224   2541461472
  Unicast packets     0        0         
  Broadcast packets   0        0         
  Multicast packets   1509     19103589  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag45
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag45
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               0      0       
  65-127 bytes           96     0       
  128-255 bytes          1413   18486909
  256-511 bytes          0      616680  
  512-1023 bytes         0      0       
  1024-1518 bytes        0      0       
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag45
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag45.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d18h45m24s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag45.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag45.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag45.0
--------------------------------------------------------------------------------
     Statistics        Rx    Tx
  Packets             1509   0 
  Octets              0      0 
  Discarded packets   1509   0 
  Forwarded packets   0      0 
  Forwarded octets    0      0 
  CPM packets         -      0 
  CPM octets          -      0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag46
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER4, Instance ID:
                        4bf21939-7cb5-472e-b4c0-bc1435bd0825
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h26m15s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag46
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              194810   2587496790
  Unicast packets     0        0         
  Broadcast packets   87       0         
  Multicast packets   1515     19449594  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag46
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               87     0       
  65-127 bytes           95     1       
  128-255 bytes          1420   18821716
  256-511 bytes          0      627877  
  512-1023 bytes         0      0       
  1024-1518 bytes        0      0       
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag46
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h26m15s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag46.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag46.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
