<esr1a.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638198
System HW MAC Address: 10:98:26:B0:1B:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:19.566Z
Total Memory         : 15987488 kB
Free Memory          : 8923324 kB
--------------------------------------------------------------------------------


<esr1a.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :17.000Z |
| 10:98:26 | vxlan-in | 9093214  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:7 | terface: |          | static   |          |          | 08T11:29 |
| 8        | vxlan1.3 |          |          |          |          | :20.000Z |
|          | 5 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:35   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:7 |          |          | rface    |          |          | 08T11:29 |
| 8        |          |          |          |          |          | :17.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-36
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:28 |
| 1        |          |          | anycast  |          |          | :52.000Z |
| 10:98:26 | vxlan-in | 9093210  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:7 | terface: |          | static   |          |          | 08T11:28 |
| 9        | vxlan1.3 |          |          |          |          | :55.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:36   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:7 |          |          | rface    |          |          | 08T11:28 |
| 9        |          |          |          |          |          | :52.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-37
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T10:58 |
| 1        |          |          | anycast  |          |          | :05.000Z |
| 10:98:26 | vxlan-in | 9093206  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:7 | terface: |          | static   |          |          | 08T10:58 |
| A        | vxlan1.3 |          |          |          |          | :08.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:37   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:7 |          |          | rface    |          |          | 08T10:58 |
| A        |          |          |          |          |          | :05.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-38
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :04.000Z |
| 10:98:26 | vxlan-in | 9093212  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:7 | terface: |          | static   |          |          | 08T11:29 |
| B        | vxlan1.3 |          |          |          |          | :07.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:38   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:7 |          |          | rface    |          |          | 08T11:29 |
| B        |          |          |          |          |          | :04.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-45
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :17.000Z |
| 10:98:26 | vxlan-in | 9093215  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:8 | terface: |          | static   |          |          | 08T11:29 |
| 2        | vxlan1.4 |          |          |          |          | :21.000Z |
|          | 5 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:45   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:8 |          |          | rface    |          |          | 08T11:29 |
| 2        |          |          |          |          |          | :17.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-46
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:28 |
| 1        |          |          | anycast  |          |          | :53.000Z |
| 10:98:26 | vxlan-in | 9093211  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:8 | terface: |          | static   |          |          | 08T11:28 |
| 3        | vxlan1.4 |          |          |          |          | :55.000Z |
|          | 6 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:46   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:8 |          |          | rface    |          |          | 08T11:28 |
| 3        |          |          |          |          |          | :53.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-47
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T10:58 |
| 1        |          |          | anycast  |          |          | :05.000Z |
| 10:98:26 | vxlan-in | 9093207  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:8 | terface: |          | static   |          |          | 08T10:58 |
| 4        | vxlan1.4 |          |          |          |          | :09.000Z |
|          | 7 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:47   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:8 |          |          | rface    |          |          | 08T10:58 |
| 4        |          |          |          |          |          | :05.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-48
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 08T11:29 |
| 1        |          |          | anycast  |          |          | :05.000Z |
| 10:98:26 | vxlan-in | 9093213  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:8 | terface: |          | static   |          |          | 08T11:29 |
| 5        | vxlan1.4 |          |          |          |          | :08.000Z |
|          | 8 vtep:1 |          |          |          |          |          |
|          | 47.28.22 |          |          |          |          |          |
|          | 2.39     |          |          |          |          |          |
|          | vni:48   |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:8 |          |          | rface    |          |          | 08T11:29 |
| 5        |          |          |          |          |          | :05.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-7
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :53.000Z |
| 10:98:26 | vxlan-in | 9093477  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:5 | terface: |          | static   |          |          | 10T22:25 |
| C        | vxlan1.7 |          |          |          |          | :57.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 39 vni:7 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:5 |          |          | rface    |          |          | 10T22:25 |
| C        |          |          |          |          |          | :53.000Z |
| B4:83:51 | lag7.0   | 105      | learnt   | true     | 257      | 2024-07- |
| :0E:F1:1 |          |          |          |          |          | 18T19:09 |
| 6        |          |          |          |          |          | :54.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-8
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :00:01:0 |          |          | rface-   |          |          | 10T22:25 |
| 1        |          |          | anycast  |          |          | :41.000Z |
| 10:98:26 | vxlan-in | 9093476  | evpn-    | true     | N/A      | 2024-01- |
| :AF:FF:5 | terface: |          | static   |          |          | 10T22:25 |
| D        | vxlan1.8 |          |          |          |          | :46.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 39 vni:8 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-01- |
| :B0:1B:5 |          |          | rface    |          |          | 10T22:25 |
| D        |          |          |          |          |          | :41.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-L3-MAC-VRF-9
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | irb      | 0        | irb-inte | true     | N/A      | 2024-05- |
| :00:01:0 |          |          | rface-   |          |          | 07T17:12 |
| 1        |          |          | anycast  |          |          | :39.000Z |
| 10:98:26 | vxlan-in | 9093987  | evpn-    | true     | N/A      | 2024-05- |
| :AF:FF:5 | terface: |          | static   |          |          | 07T17:12 |
| E        | vxlan1.9 |          |          |          |          | :41.000Z |
|          | vtep:147 |          |          |          |          |          |
|          | .28.222. |          |          |          |          |          |
|          | 39 vni:9 |          |          |          |          |          |
| 10:98:26 | irb      | 0        | irb-inte | true     | N/A      | 2024-05- |
| :B0:1B:5 |          |          | rface    |          |          | 07T17:12 |
| E        |          |          |          |          |          | :39.000Z |
| B4:83:51 | lag9.0   | 123      | learnt   | true     | 257      | 2024-07- |
| :0E:F3:A |          |          |          |          |          | 19T09:25 |
| 4        |          |          |          |          |          | :01.000Z |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500548
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-06- |
| :35:27:0 | 93       |          |          |          |          | 13T02:27 |
| 2        |          |          |          |          |          | :03.000Z |
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-06- |
| :35:27:E | 93       |          |          |          |          | 12T09:53 |
| E        |          |          |          |          |          | :18.000Z |
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-04- |
| :5B:1A:9 | 93       |          |          |          |          | 23T01:12 |
| 6        |          |          |          |          |          | :17.000Z |
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-04- |
| :77:7C:8 | 93       |          |          |          |          | 15T02:49 |
| F        |          |          |          |          |          | :39.000Z |
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-07- |
| :9E:0C:1 | 93       |          |          |          |          | 17T06:30 |
| 5        |          |          |          |          |          | :21.000Z |
| 00:0C:29 | lag31.18 | 113      | learnt   | true     | 257      | 2024-07- |
| :9E:0C:1 | 93       |          |          |          |          | 17T06:29 |
| F        |          |          |          |          |          | :09.000Z |
| 6C:6C:D3 | vxlan-in | 9093871  | evpn     | true     | N/A      | 2024-08- |
| :33:7D:D | terface: |          |          |          |          | 01T06:30 |
| 5        | vxlan1.5 |          |          |          |          | :16.000Z |
|          | 00548 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5005 |          |          |          |          |          |
|          | 48       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500834
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | vxlan-in | 9094519  | evpn     | true     | N/A      | 2024-08- |
| :08:48:5 | terface: |          |          |          |          | 12T15:38 |
| 2        | vxlan1.5 |          |          |          |          | :20.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094521  | evpn     | true     | N/A      | 2024-08- |
| :C5:A7:B | terface: |          |          |          |          | 12T15:39 |
| E        | vxlan1.5 |          |          |          |          | :05.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.39 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9094519  | evpn     | true     | N/A      | 2024-09- |
| :82:F0:D | terface: |          |          |          |          | 06T06:22 |
| B        | vxlan1.5 |          |          |          |          | :34.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9094519  | evpn     | true     | N/A      | 2024-08- |
| :82:F1:0 | terface: |          |          |          |          | 12T15:38 |
| B        | vxlan1.5 |          |          |          |          | :20.000Z |
|          | 00834 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5008 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-500939
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:00:5E | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :00:01:9 | terface: |          |          |          |          | 20T14:56 |
| 6        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 20T14:56 |
| E        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:A | terface: |          |          |          |          | 20T14:56 |
| 0        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :55:10:0 | terface: |          |          |          |          | 20T14:56 |
| E        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :57:44:A | terface: |          |          |          |          | 06T06:18 |
| 0        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :7D:C9:3 | terface: |          |          |          |          | 20T14:56 |
| 2        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :E8:F0:D | terface: |          |          |          |          | 06T06:18 |
| 3        | vxlan1.5 |          |          |          |          | :55.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :F1:F4:B | terface: |          |          |          |          | 06T06:18 |
| E        | vxlan1.5 |          |          |          |          | :19.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :98:27:6 | terface: |          |          |          |          | 06T06:17 |
| 4        | vxlan1.5 |          |          |          |          | :25.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 00:50:56 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :98:60:8 | terface: |          |          |          |          | 06T06:17 |
| 7        | vxlan1.5 |          |          |          |          | :37.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| 04:3F:72 | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :51:68:C | terface: |          |          |          |          | 06T06:20 |
| 8        | vxlan1.5 |          |          |          |          | :48.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-09- |
| :82:F0:E | terface: |          |          |          |          | 06T06:16 |
| B        | vxlan1.5 |          |          |          |          | :10.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
| DC:68:0C | vxlan-in | 9094532  | evpn     | true     | N/A      | 2024-08- |
| :82:F1:0 | terface: |          |          |          |          | 20T14:56 |
| B        | vxlan1.5 |          |          |          |          | :26.000Z |
|          | 00939 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5009 |          |          |          |          |          |
|          | 39       |          |          |          |          |          |
+----------+----------+----------+----------+----------+----------+----------+
--------------------------------------------------------------------------------
Mac-table of network instance CUST-VXLAN-MAC-VRF-501634
--------------------------------------------------------------------------------
+----------+----------+----------+----------+----------+----------+----------+
| Address  | Destinat |   Dest   |   Type   |  Active  |  Aging   |   Last   |
|          |   ion    |  Index   |          |          |          |  Update  |
+==========+==========+==========+==========+==========+==========+==========+
| 00:0C:29 | vxlan-in | 9094514  | evpn     | true     | N/A      | 2024-08- |
| :01:7F:4 | terface: |          |          |          |          | 12T15:37 |
| 7        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.40 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 146      | learnt   | true     | 251      | 2024-09- |
| :0E:79:5 | -1/35.14 |          |          |          |          | 06T06:21 |
| A        | 0        |          |          |          |          | :17.000Z |
| 00:0C:29 | vxlan-in | 9094510  | evpn     | true     | N/A      | 2024-08- |
| :0E:87:2 | terface: |          |          |          |          | 12T15:37 |
| 4        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094513  | evpn     | true     | N/A      | 2024-09- |
| :1A:24:4 | terface: |          |          |          |          | 06T06:15 |
| 8        | vxlan1.5 |          |          |          |          | :54.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.41 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 146      | learnt   | true     | 137      | 2024-09- |
| :1F:C7:D | -1/35.14 |          |          |          |          | 06T06:19 |
| 6        | 0        |          |          |          |          | :23.000Z |
| 00:0C:29 | vxlan-in | 9094510  | evpn     | true     | N/A      | 2024-08- |
| :22:C6:9 | terface: |          |          |          |          | 12T15:37 |
| 6        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 136      | learnt   | true     | 239      | 2024-09- |
| :2E:DD:F | -1/37.14 |          |          |          |          | 06T06:20 |
| 8        | 0        |          |          |          |          | :35.000Z |
| 00:0C:29 | vxlan-in | 9094514  | evpn     | true     | N/A      | 2024-08- |
| :32:82:5 | terface: |          |          |          |          | 12T15:37 |
| C        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.40 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094510  | evpn     | true     | N/A      | 2024-08- |
| :36:16:A | terface: |          |          |          |          | 12T15:37 |
| 1        | vxlan1.5 |          |          |          |          | :07.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | vxlan-in | 9094510  | evpn     | true     | N/A      | 2024-09- |
| :37:3A:6 | terface: |          |          |          |          | 06T06:21 |
| 3        | vxlan1.5 |          |          |          |          | :36.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.28 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 136      | learnt   | true     | 168      | 2024-09- |
| :38:89:E | -1/37.14 |          |          |          |          | 06T06:19 |
| E        | 0        |          |          |          |          | :54.000Z |
| 00:0C:29 | vxlan-in | 9094514  | evpn     | true     | N/A      | 2024-09- |
| :3F:AF:7 | terface: |          |          |          |          | 06T06:22 |
| C        | vxlan1.5 |          |          |          |          | :39.000Z |
|          | 01634 vt |          |          |          |          |          |
|          | ep:147.2 |          |          |          |          |          |
|          | 8.222.40 |          |          |          |          |          |
|          | vni:5016 |          |          |          |          |          |
|          | 34       |          |          |          |          |          |
| 00:0C:29 | ethernet | 141      | learnt   | true     | 65       | 2024-09- |
| :4C:9B:B | -1/38.14 |          |          |          |          | 06T06:18 |
| 7        | 0        |          |          |          |          | :11.000Z |
| 00:0C:29 | vxlan-in | 9094510  | evpn     | true     | N/A      | 2024-09- |
| :50:E0:3 | terface: |          |          |          |          | 06T06:17 |
| 6        | vxlan1.5 |          |          |          |          | :37.000Z |
