<esr1a.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638236
System HW MAC Address: 10:98:26:B0:35:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-15T06:53:25.576Z
Total Memory         : 15987488 kB
Free Memory          : 8910003 kB
--------------------------------------------------------------------------------


<esr1a.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics           Rx             Tx     
  Packets             215256142     164045666   
  Octets              21590859973   228487999025
  Discarded packets   1229270       9690        
  Forwarded packets   214026872     164045666   
  Forwarded octets    21590859973   228487999025
  CPM packets         -             0           
  CPM octets          -             0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: jmears-solr-test,
                        Instance ID: 238c750a-b26a-4a79-bc1a-4a1760b87610
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d9h53m54s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              6359166314   118144824908
  Unicast packets     48022080     87435676    
  Broadcast packets   763          315598      
  Multicast packets   6134700      21074295    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   2    2 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1512797    1669418 
  65-127 bytes           40525022   5306238 
  128-255 bytes          10791373   21946364
  256-511 bytes          783716     911401  
  512-1023 bytes         297295     1160740 
  1024-1518 bytes        247340     77831408
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 73d9h53m54s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             30416397     46562996   
  Octets              2941696003   59221069086
  Discarded packets   6114354      5267       
  Forwarded packets   24302043     46562996   
  Forwarded octets    2941696003   59221069086
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 300dc41c-7cf0-4b9f-94a6-469fb6085795,
                        Hostname: server-085795.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 42d8h18m43s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              7009478234   262275802854
  Unicast packets     61631779     187114981   
  Broadcast packets   1317         1187        
  Multicast packets   1246462      20313223    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               439879     470941   
  65-127 bytes           50827511   6205060  
  128-255 bytes          9866837    20922557 
  256-511 bytes          1362423    1286839  
  512-1023 bytes         232120     2071941  
  1024-1518 bytes        150788     176472053
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 42d8h18m43s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx     
  Packets             7306929     47041981   
  Octets              940307150   65879121278
  Discarded packets   74540       2703       
  Forwarded packets   7232389     47041981   
  Forwarded octets    940307150   65879121278
  CPM packets         -           0          
  CPM octets          -           0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8a63dfed-5e98-46b8-a964-ede43a2ad1ca,
                        Hostname: server-2ad1ca.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 1d7h39m36s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter             Rx             Tx      
  Octets              180953425791   1536823362541
  Unicast packets     225113976      1080435319   
  Broadcast packets   2170           4478         
  Multicast packets   453111         21477372     
  Errored packets     0              0            
  FCS error packets   0              N/A          
  MAC pause frames    8182777        0            
  Oversize frames     0              N/A          
  Jabber frames       0              N/A          
  Fragment frames     0              N/A          
  CRC errors          0              N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx           Tx    
  64 bytes               57971277    54639919  
  65-127 bytes           56351312    5056469   
  128-255 bytes          5178049     22514916  
  256-511 bytes          878927      1325723   
  512-1023 bytes         197453      2670033   
  1024-1518 bytes        113175016   1015710109
  1519+ bytes            0           0         
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 1d7h39m36s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics            Rx             Tx      
  Packets             197323047      957566303    
  Octets              177613925278   1360370636072
  Discarded packets   22674          10577        
  Forwarded packets   197300373      957566303    
  Forwarded octets    177613925278   1360370636072
  CPM packets         -              0            
  CPM octets          -              0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 73d15h48m25s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5278694782   18048923228
  Unicast packets     46218012     15023571   
  Broadcast packets   208          3584       
  Multicast packets   4790         14530322   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag35
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               183298     12509   
  65-127 bytes           40016560   3062612 
  128-255 bytes          5276152    14871491
  256-511 bytes          549884     664985  
  512-1023 bytes         178361     397906  
  1024-1518 bytes        18755      10547974
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag35
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag35.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 73d15h48m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag35.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag35.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             46223010     15034656   
  Octets              5278607456   16116869740
  Discarded packets   710          4348       
  Forwarded packets   46222300     15034656   
  Forwarded octets    5278607456   16116869740
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag36
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d8h52m28s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag36
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5489169258   14042742006
  Unicast packets     48442650     12291013   
  Broadcast packets   61           27         
  Multicast packets   6547         21550840   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag36
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               184817     157     
  65-127 bytes           42026047   3762121 
  128-255 bytes          5503532    21679995
  256-511 bytes          551899     892714  
  512-1023 bytes         182868     377911  
  1024-1518 bytes        95         7128982 
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-36
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d8h52m28s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag36.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             48449256     12302205   
  Octets              5489077260   11177173451
  Discarded packets   737          5936       
  Forwarded packets   48448519     12302205   
  Forwarded octets    5489077260   11177173451
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER5, Instance ID: d336d81c-2a8f-4ccb-
                        bdda-2def643ba2cb
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 9d19h59m16s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag37
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              5475531668   26873918865
  Unicast packets     48036117     21159737   
  Broadcast packets   370          20270      
  Multicast packets   6190         19088675   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag37
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               191870     22065   
  65-127 bytes           41349654   3534121 
  128-255 bytes          5719221    19316263
  256-511 bytes          572589     835558  
  512-1023 bytes         180289     477270  
  1024-1518 bytes        29054      16083405
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag37
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag37.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 9d19h59m16s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag37.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag37.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag37.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             48042677     21189825   
  Octets              5475441712   24335801269
  Discarded packets   766          5914       
  Forwarded packets   48041911     21189825   
  Forwarded octets    5475441712   24335801269
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag37.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 24d13h11m39s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag38
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4962730837   34863979344
  Unicast packets     43238901     27237097   
  Broadcast packets   567          115        
  Multicast packets   463776       17885553   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag38
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               541342     365424  
  65-127 bytes           36903706   3695347 
  128-255 bytes          5508671    18120645
  256-511 bytes          521645     769777  
  512-1023 bytes         189017     486941  
  1024-1518 bytes        38863      21684631
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag38
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag38.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 24d13h11m38s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag38.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag38.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag38.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             43703244     27243958   
  Octets              4903881439   32486097156
  Discarded packets   460860       5790       
  Forwarded packets   43242384     27243958   
  Forwarded octets    4903881439   32486097156
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag38.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag45
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 73d15h48m5s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag45
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              85852   1932595440
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   702     14530290  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag45
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag45
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           78    7560    
  128-255 bytes          624   14053970
  256-511 bytes          0     468760  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag45
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag45.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 73d15h48m5s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag45.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag45.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag45.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             702    7560  
  Octets              5980   559440
  Discarded packets   624    78    
  Forwarded packets   78     7560  
  Forwarded octets    5980   559440
  CPM packets         -      0     
  CPM octets          -      0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag45.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag46
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d8h52m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag46
--------------------------------------------------------------------------------
       counter         Rx         Tx    
  Octets              88136   2866385602
  Unicast packets     0       0         
  Broadcast packets   0       0         
  Multicast packets   703     21550799  
  Errored packets     0       0         
  FCS error packets   0       N/A       
  MAC pause frames    0       0         
  Oversize frames     0       N/A       
  Jabber frames       0       N/A       
  Fragment frames     0       N/A       
  CRC errors          0       N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag46
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx       Tx   
  64 bytes               0     0       
  65-127 bytes           36    11195   
  128-255 bytes          667   20844169
  256-511 bytes          0     695435  
  512-1023 bytes         0     0       
  1024-1518 bytes        0     0       
  1519+ bytes            0     0       
--------------------------------------------------------------------------------
Transceiver detail for lag46
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-46
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d8h52m30s ago
